#x_m,y_m,w_tr_right_m,w_tr_left_m
4.949999999999999,10.75,2.3000000000000003,2.301922366251538
4.85,10.65,2.2480384612481816,2.2079872407968906
4.800000000000001,10.65,2.2,2.2124689052802227
4.65,10.5,2.105202694161139,2.0837994882120436
4.6,10.5,2.058495283014151,2.0926972228010796
4.35,10.25,1.886892772862904,1.9135943621178655
4.35,10.2,1.8965882636488798,1.8662179022434469
4.199999999999999,10.05,1.75,1.781465829649865
4.199999999999999,10.0,1.75,1.7359273071502335
4.15,9.95,1.7000000000000002,1.7124611797498108
4.15,9.9,1.7000000000000002,1.667866865415443
4.050000000000001,9.8,1.6,1.629378138157474
4.050000000000001,9.75,1.6,1.5867962264113207
4.0,9.7,1.55,1.5721645226849057
4.0,9.65,1.55,1.5309833423600556
3.9499999999999993,9.6,1.5,1.5200274723201297
3.9499999999999993,9.55,1.5006943105369108,1.4804493814764859
3.8499999999999996,9.45,1.4066048165876013,1.4691806012954132
3.8499999999999996,9.4,1.411724276862369,1.4327723451163459
3.8000000000000007,9.35,1.3688319268278637,1.4324116139070417
3.8000000000000007,9.3,1.3770509831248423,1.397056274847714
3.75,9.25,1.3378339354159199,1.3985287751463031
3.75,9.15,1.35,1.332482771731451
3.6999999999999993,9.1,1.3,1.3401219466856729
3.6999999999999993,9.05,1.3,1.3101242188104618
3.6500000000000004,9.0,1.25,1.3224980739587953
3.6500000000000004,8.85,1.25,1.2443445211480502
3.5999999999999996,8.8,1.2000000000000002,1.265247584249853
3.5999999999999996,8.6,1.2000000000000002,1.1866068747318506
3.5500000000000007,8.55,1.1500000000000001,1.2182226450688978
3.5500000000000007,6.650000000000001,1.2508062419270825,1.2074813431681335
3.5,6.6000000000000005,1.2033296378372909,1.2532224567009067
3.5,5.750000000000001,1.2890248582070705,1.25
3.4499999999999993,5.7,1.2524174696260024,1.3
3.4499999999999993,5.550000000000001,1.297654530867046,1.2787653403846946
3.4000000000000004,5.500000000000001,1.2692354826475216,1.3194134740701646
3.4000000000000004,5.4,1.3101242188104618,1.3070158679988197
3.3499999999999996,5.3500000000000005,1.288238017426859,1.3530275254816542
3.3499999999999996,5.250000000000001,1.3378339354159199,1.35
3.3000000000000007,5.2,1.3224980739587953,1.3977926846349646
3.3000000000000007,5.1000000000000005,1.3800297616411443,1.3770509831248423
3.25,5.050000000000001,1.3710774967068404,1.4182840277439581
3.25,5.000000000000001,1.4029386365926404,1.411724276862369
3.1999999999999993,4.95,1.3985287751463031,1.4564168070250298
3.1999999999999993,4.9,1.4327723451163459,1.4528548142958106
3.1500000000000004,4.8500000000000005,1.4327723451163459,1.5006943105369108
3.1500000000000004,4.800000000000001,1.4691806012954132,1.495132307101624
3.0999999999999996,4.750000000000001,1.47341478509682,1.533712082089225
3.0999999999999996,4.7,1.5117670931993439,1.524828759089466
3.0500000000000007,4.65,1.5200274723201297,1.5668154702594472
3.0500000000000007,4.6000000000000005,1.5601075237738276,1.5607794065928395
3.0,4.550000000000001,1.5721645226849057,1.605911855254592
3.0,4.500000000000001,1.613765920900464,1.6026297590440448
2.9499999999999993,4.45,1.629378138157474,1.650640920313116
2.9499999999999993,4.4,1.6723082923316022,1.6500000000000001
2.8000000000000007,4.250000000000001,1.7359273071502335,1.75
2.6999999999999993,4.250000000000001,1.696246477767713,1.75
2.6500000000000004,4.2,1.7248456731316588,1.7000000000000002
0.9000000000000004,4.2,1.64164878389476,1.6
0.8499999999999996,4.250000000000001,1.6,1.6500000000000001
-0.05000000000000071,4.250000000000001,1.64164878389476,1.6
-0.09999999999999964,4.300000000000001,1.6,1.6500000000000001
-1.0999999999999996,4.300000000000001,1.6500000000000001,1.7012496096189502
-1.1500000000000004,4.250000000000001,1.7000000000000002,1.66468827043885
-1.450000000000001,4.250000000000001,1.705617112013158,1.7615528128088305
-1.5,4.2,1.7597329924045981,1.7359273071502335
-1.700000000000001,4.2,1.7886598574205423,1.827204738618265
-1.75,4.15,1.847673159491453,1.809502310972899
-1.8499999999999996,4.15,1.85,1.863330765278394
-1.9000000000000004,4.1000000000000005,1.9000000000000001,1.8505813167606568
-2.0,4.1000000000000005,1.9000000000000001,1.9102036105300344
-2.1500000000000004,3.95,1.85,1.893171219946131
-2.1500000000000004,3.8500000000000005,1.85,1.8213203435596428
-2.200000000000001,3.8000000000000007,1.8,1.8213203435596428
-2.200000000000001,3.750000000000001,1.8,1.7862646045025068
-2.25,3.7,1.75,1.7886598574205423
-2.25,3.6000000000000005,1.75,1.722992832414391
-2.3000000000000007,3.5500000000000007,1.7000000000000002,1.7303940504246953
-2.3000000000000007,3.45,1.7000000000000002,1.6704060495238033
-2.3500000000000005,3.4000000000000004,1.6500000000000001,1.683053201505194
-2.3500000000000005,3.250000000000001,1.6500000000000001,1.6039432764659773
-2.4000000000000004,3.2,1.6,1.6235384061671345
-2.4000000000000004,3.0500000000000007,1.605911855254592,1.5580904176062047
-2.45,3.0,1.5607794065928395,1.5848076824970765
-2.45,2.8000000000000007,1.5828170383762732,1.5200274723201297
-2.5,2.75,1.524828759089466,1.5553975315279474
-2.5,1.8,1.5506755523321747,1.5
-2.5500000000000007,1.7500000000000002,1.5,1.55
-2.5500000000000007,1.7,1.5,1.5506755523321747
-2.5,1.6500000000000001,1.55,1.5027756377319947
-2.5,1.3500000000000003,1.5110770276274836,1.5439088914585775
-2.45,1.3,1.5560711193270587,1.5069310999592653
-2.45,1.05,1.55,1.5848076824970765
-2.4000000000000004,1.0000000000000002,1.6,1.5580904176062047
-2.4000000000000004,0.95,1.6,1.5788294228055937
-2.3500000000000005,0.9000000000000001,1.55,1.5560711193270587
-2.3000000000000007,0.9000000000000001,1.55,1.5117670931993439
-2.25,0.8500000000000003,1.5,1.492344832893492
-2.200000000000001,0.8500000000000003,1.5,1.4492855684535901
-2.0999999999999996,0.7500000000000002,1.4000000000000001,1.4204650534085255
-2.0500000000000007,0.7500000000000002,1.4000000000000001,1.3800297616411443
-2.0,0.7,1.35,1.3710774967068404
-1.950000000000001,0.7,1.35,1.332482771731451
-1.9000000000000004,0.6500000000000001,1.3,1.3278820596099707
-1.8000000000000007,0.6500000000000001,1.3,1.2556349186104045
-1.75,0.5999999999999999,1.25,1.2556349186104045
-1.700000000000001,0.5999999999999999,1.25,1.220690632574555
-1.6500000000000004,0.55,1.2000000000000002,1.2239750654128172
-1.5,0.55,1.2000000000000002,1.1300349646075092
-1.450000000000001,0.5000000000000002,1.1500000000000001,1.1422205101855958
-1.3499999999999996,0.5000000000000002,1.1500000000000001,1.0892443989449805
-1.3000000000000007,0.44999999999999996,1.1,1.1089002803605372
-1.0999999999999996,0.44999999999999996,1.10089257261219,1.0285330255586425
-1.0500000000000007,0.40000000000000013,1.0536986370680885,1.0601470508735444
-0.75,0.40000000000000013,1.10089257261219,1.00384048104053
-0.6999999999999993,0.3500000000000001,1.0536986370680885,1.0509256086106296
0.0,0.3500000000000001,1.114213562373095,1.0341664064126335
0.05000000000000071,0.30000000000000004,1.0729530217745982,1.0729530217745982
0.5999999999999996,0.30000000000000004,1.1317821063276354,1.05
0.6500000000000004,0.25,1.0946325680981353,1.1
1.5,0.25,1.1500000000000001,1.0729530217745982
1.5500000000000007,0.19999999999999996,1.1,1.114213562373095
2.5500000000000007,0.19999999999999996,1.1500000000000001,1.0647344063956181
2.5999999999999996,0.15000000000000013,1.1,1.1080127840328724
3.5,0.15000000000000013,1.1430869689661811,1.0583077707206126
3.5500000000000007,0.10000000000000009,1.1,1.1035668847618199
5.449999999999999,0.10000000000000009,1.1500000000000001,1.1560219778561036
5.5,0.15000000000000013,1.2000000000000002,1.1230249470757707
5.800000000000001,0.15000000000000013,1.220690632574555,1.2443445211480502
5.850000000000001,0.19999999999999996,1.2787653403846946,1.2264337522473747
5.949999999999999,0.19999999999999996,1.3007810593582123,1.2811388300841897
6.100000000000001,0.3500000000000001,1.2402921800749365,1.2572411502397438
6.100000000000001,0.40000000000000013,1.25,1.220690632574555
6.149999999999999,0.44999999999999996,1.2000000000000002,1.220690632574555
6.149999999999999,0.55,1.2033296378372909,1.1534441853748634
6.199999999999999,0.5999999999999999,1.1577379737113251,1.1603081866510234
6.199999999999999,0.7,1.171393896956216,1.10089257261219
6.25,0.7500000000000002,1.1317821063276354,1.1150971698084906
6.25,0.8,1.1430869689661811,1.0892443989449805
6.300000000000001,0.8500000000000003,1.1,1.1089002803605372
6.300000000000001,1.05,1.10089257261219,1.0285330255586425
6.350000000000001,1.1000000000000003,1.0536986370680885,1.0601470508735444
6.350000000000001,1.4000000000000001,1.1,1.00384048104053
6.399999999999999,1.45,1.05,1.0509256086106296
6.399999999999999,1.6500000000000001,1.0462912017836261,1.05
6.350000000000001,1.7,1.0829316685939332,1.0
6.350000000000001,2.6500000000000004,1.0829316685939332,1.0
6.399999999999999,2.7,1.0462912017836261,1.05
6.399999999999999,3.4000000000000004,1.0729530217745982,1.0946325680981353
6.350000000000001,3.45,1.1317821063276354,1.0601470508735444
6.350000000000001,4.15,1.2000000000000002,1.1221462653327892
6.399999999999999,4.2,1.1500000000000001,1.1637281168304447
6.399999999999999,5.000000000000001,1.1500000000000001,1.0729530217745982
6.449999999999999,5.050000000000001,1.1,1.114213562373095
6.449999999999999,6.300000000000001,1.1500000000000001,1.0729530217745982
6.5,6.3500000000000005,1.1,1.114213562373095
6.5,6.95,1.1,1.0152946437965906
6.550000000000001,7.000000000000001,1.0509256086106296,1.0583077707206126
6.550000000000001,7.150000000000001,1.0647344063956181,1.0200378782444086
6.600000000000001,7.2,1.0238202294873726,1.041640786499874
6.600000000000001,7.45,1.05,0.9500000000000001
6.649999999999999,7.500000000000001,1.0,0.9854960132182442
6.649999999999999,7.95,1.0462912017836261,0.9500000000000001
6.699999999999999,8.0,1.0,1.0
6.699999999999999,8.3,1.0,1.00862523283024
6.649999999999999,8.35,1.05,0.9658988901172164
6.649999999999999,8.65,1.05,1.0462912017836261
6.600000000000001,8.7,1.1,1.0200378782444086
6.600000000000001,8.9,1.1080127840328724,1.1150971698084906
6.550000000000001,8.95,1.1637281168304447,1.10089257261219
6.550000000000001,9.1,1.19164338901763,1.19164338901763
6.5,9.15,1.25,1.1866068747318506
6.5,9.25,1.25,1.2556349186104045
6.449999999999999,9.3,1.3,1.2572411502397438
6.449999999999999,9.35,1.3,1.2945218719101976
6.399999999999999,9.4,1.35,1.3007810593582123
6.399999999999999,9.45,1.35,1.3401219466856729
6.350000000000001,9.5,1.4000000000000001,1.3507574019219177
6.350000000000001,9.55,1.4000000000000001,1.3918924315688632
6.300000000000001,9.6,1.4500000000000002,1.4066048165876013
6.300000000000001,9.65,1.4500000000000002,1.4492855684535901
6.25,9.7,1.5,1.467766952966369
6.25,9.75,1.5,1.5117670931993439
6.149999999999999,9.85,1.6,1.5580904176062047
6.149999999999999,9.9,1.6,1.6039432764659773
6.100000000000001,9.95,1.6500000000000001,1.6313207915827967
6.100000000000001,10.0,1.6500000000000001,1.6780040444852482
6.0,10.1,1.75,1.7402205763103167
6.0,10.15,1.75,1.7880613017821103
5.75,10.4,2.004886114323222,1.9770595073471402
5.75,10.45,2.0086792761230394,2.0264780248263685
5.550000000000001,10.65,2.231797780234433,2.204495957273639
5.550000000000001,10.7,2.2401771591761075,2.2544079548889604
5.5,10.75,2.298557292037257,2.301922366251538
