0.0000000; 2.6825406; 4.4261717; 1.5487699; 1.2276665; 2.9750834; -2.1853958
0.1997540; 2.4832276; 4.4098407; 1.7439732; 0.8476116; 2.8245421; 2.2459585
0.3995081; 2.2895394; 4.3588016; 1.9096651; 0.7415712; 2.9791470; 1.9717563
0.5992621; 2.1080199; 4.2809094; 2.0414853; 0.6686801; 3.1085445; 1.6763565
0.7990162; 1.9379515; 4.1796375; 2.1757557; 0.7051265; 3.2144622; 0.8393041
0.9987702; 1.7828737; 4.0555664; 2.3126100; 0.6205265; 3.2662021; 1.2994715
1.1985243; 1.6425514; 3.9115771; 2.4199204; 0.4449403; 3.3447310; 1.1047905
1.3982783; 1.5174809; 3.7582649; 2.4885089; 0.2583265; 3.4100730; 0.9392757
1.5980324; 1.4007053; 3.5992013; 2.5214575; 0.0661497; 3.4646567; 0.7985576
1.7977864; 1.2814531; 3.4317733; 2.5190135; -0.0777754; 3.5103955; 0.6789213
1.9975405; 1.1610285; 3.2664744; 2.5060930; -0.0486726; 3.5488183; 0.5772083
2.1972945; 1.0422927; 3.1069370; 2.4976929; -0.0524344; 3.5811605; 0.4907335
2.3970486; 0.9189534; 2.9462003; 2.4700276; -0.2426297; 3.6084294; 0.4172140
2.5968026; 0.7907651; 2.7946001; 2.4053773; -0.3787517; 3.6314519; 0.3547089
2.7965567; 0.6516829; 2.6533772; 2.3208534; -0.4015821; 3.6509111; 0.3015680
2.9963107; 0.5047027; 2.5243706; 2.2702021; -0.1539851; 3.6673738; 0.2563884
3.1960648; 0.3532088; 2.3997069; 2.2482134; -0.1673330; 3.6813123; 0.2179774
3.3958188; 0.1968783; 2.2793408; 2.2006533; -0.3305032; 3.6931212; 0.1853210
3.5955729; 0.0267414; 2.1647553; 2.1252319; -0.3707533; 3.7031313; 0.1575571
3.7953269; -0.1446444; 2.0673797; 2.0474221; -0.4404767; 3.7116205; 0.1339526
3.9950810; -0.3307111; 1.9829057; 1.9428862; -0.5326942; 3.7188226; -0.5530860
4.1948350; -0.5199449; 1.9201955; 1.8396682; -0.5038807; 3.6889943; 0.0395947
4.3945891; -0.7150349; 1.8767604; 1.7405489; -0.4873494; 3.6911377; 0.1908134
4.5943431; -0.9124539; 1.8525203; 1.6464486; -0.4553762; 3.7014496; 0.1622266
4.7940972; -1.1119766; 1.8462099; 1.5598488; -0.4112723; 3.7101941; 0.1379225
4.9938512; -1.3111641; 1.8562624; 1.4824791; -0.3636104; 3.7176123; 0.1172596
5.1936053; -1.5096081; 1.8807993; 1.4147216; -0.3140909; 3.7239075; 0.0996923
5.3933593; -1.7054794; 1.9176017; 1.3570697; -0.2646091; 3.7292513; 0.0847568
5.5931134; -1.8998152; 1.9648701; 1.3089077; -0.2170005; 3.7337885; 0.0720589
5.7928674; -2.0916016; 2.0204321; 1.2702510; -0.1706799; 3.7376415; 0.0612634
5.9926215; -2.2815111; 2.0825465; 1.2406384; -0.1254602; 3.7409143; 0.0520852
6.1923755; -2.4699539; 2.1494629; 1.2200033; -0.0812128; 3.7436944; 0.0442820
6.3921296; -2.6571039; 2.2193520; 1.2082989; -0.0359279; 3.7460565; 0.0376479
6.5918836; -2.8438192; 2.2906108; 1.2056530; 0.0102834; 3.7480635; 0.0320076
6.7916377; -3.0306501; 2.3614590; 1.2126931; 0.0603243; 3.7497689; 0.0272124
6.9913917; -3.2184183; 2.4300812; 1.2298287; 0.1112506; 3.7512183; 0.0231356
7.1911458; -3.4073061; 2.4943859; 1.2572600; 0.1641607; 3.7524500; 0.0196695
7.3908998; -3.5983410; 2.5524356; 1.2965605; 0.2301332; 3.7534970; 0.0167227
7.5906539; -3.7918490; 2.6016764; 1.3485984; 0.2860200; 3.7543868; 0.0142174
7.7904079; -3.9880026; 2.6398545; 1.4100077; 0.3302959; 3.7551432; 0.0120874
7.9901620; -4.1845766; 2.6647350; 1.4828791; 0.4189510; 3.7557861; 0.0102765
8.1899160; -4.3849449; 2.6734172; 1.5739713; 0.4746398; 3.7563326; 0.0087369
8.3896701; -4.5822935; 2.6641164; 1.6580474; 0.3724178; 3.7567972; 0.0074280
8.5894241; -4.7836446; 2.6393354; 1.7262496; 0.3043398; 3.7571922; 0.0063152
8.7891781; -4.9831311; 2.6021657; 1.7821504; 0.2561396; 3.7575279; 0.0053691
8.9889322; -5.1775727; 2.5552415; 1.8335008; 0.2708057; 3.7578133; 0.0045647
9.1886862; -5.3687175; 2.4979480; 1.8918824; 0.3111206; 3.7580559; 0.0038808
9.3884403; -5.5565347; 2.4287465; 1.9564402; 0.3313449; 3.7582622; 0.0032994
9.5881943; -5.7368570; 2.3485250; 2.0234811; 0.3776004; 3.7584376; 0.0028051
9.7879484; -5.9111177; 2.2546682; 2.1098245; 0.5051712; 3.7585867; -5.3699977
9.9877024; -6.0756918; 2.1420120; 2.2423910; 0.8054236; 3.4614471; -3.9076755
10.1874565; -6.2185969; 2.0053806; 2.4372825; 1.1515797; 3.2280750; -3.9076755
10.3872105; -6.3278197; 1.8405590; 2.6776631; 1.2373106; 2.9764610; -2.5742061
10.5869646; -6.3951947; 1.6476304; 2.9305257; 1.0883696; 2.7983752; -5.6700108
10.7867186; -6.4175583; 1.4483639; 3.1271706; 1.0434937; 2.3591712; -8.2620858
10.9864727; -6.3949755; 1.2470763; -2.8776499; 1.9967749; 1.5049646; -0.7386789
11.1862267; -6.4240404; 1.1210779; 3.0437267; 6.0919572; 1.4034993; -0.7386789
11.3859808; -6.3846188; 0.9293488; -2.7609198; 1.1993816; 1.2941028; 4.6719867
11.5857348; -6.2890536; 0.7461100; -2.5773882; 0.6937168; 1.8818073; 3.9720505
11.7854889; -6.1719685; 0.5833557; -2.4675957; 0.4425580; 2.2645231; 3.3769756
11.9852429; -6.0375943; 0.4294747; -2.3794177; 0.4580913; 2.5450332; 2.8710522
12.1849970; -5.8878707; 0.2879716; -2.2728948; 0.5672300; 2.7611959; 2.4409240
12.3847510; -5.7332609; 0.1717020; -2.1562916; 0.6282397; 2.9324685; 2.0752357
12.5845051; -5.5580910; 0.0709293; -2.0297768; 0.6170860; 3.0705773; 1.7643331
12.7842591; -5.3758690; -0.0059197; -1.9114492; 0.5732296; 3.1832861; 1.5000086
12.9840132; -5.1845066; -0.0621821; -1.8048718; 0.4886652; 3.2760610; 1.2752840
13.1837672; -4.9890190; -0.0995650; -1.7182308; 0.3801695; 3.3529185; 1.0842266
13.3835213; -4.7903840; -0.1221393; -1.6534066; 0.2684737; 3.4169020; 0.9217926
13.5832753; -4.5912883; -0.1340078; -1.6109415; 0.1580350; 3.4703722; 0.7836938
13.7830294; -4.3914025; -0.1395819; -1.5897239; 0.0593049; 3.5151921; 0.6662843
13.9827834; -4.1915973; -0.1427508; -1.5864310; -0.0261669; 3.5528525; 0.5664645
14.1825375; -3.9918013; -0.1467349; -1.5957134; -0.0536121; 3.5845597; 0.4815994
14.3822915; -3.7921685; -0.1528494; -1.6074395; -0.0616997; 3.6112977; 0.4094483
14.5820456; -3.5925825; -0.1613408; -1.6189050; -0.0530745; 3.6338752; 0.3481066
14.7817996; -3.3931380; -0.1719452; -1.6286363; -0.0443404; 3.6529605; 0.2959548
14.9815537; -3.1937687; -0.1843169; -1.6366115; -0.0355018; 3.6691085; 0.2516162
15.1813077; -2.9945102; -0.1981009; -1.6428197; -0.0266708; 3.6827815; 0.2139202
15.3810618; -2.7953099; -0.2129475; -1.6472647; -0.0177030; 3.6943663; 0.1818716
15.5808158; -2.5962020; -0.2284924; -1.6498356; -0.0080438; 3.7041870; 0.1546244
15.7805699; -2.3970535; -0.2443664; -1.6505866; -0.0003579; 3.7125160; 0.1314593
15.9803239; -2.1978949; -0.2602579; -1.6500526; 0.0057051; 3.7195825; 0.1117646
16.1800780; -1.9989388; -0.2758296; -1.6470526; 0.0257108; 3.7255798; 0.0950205
16.3798320; -1.7995682; -0.2904127; -1.6401983; 0.0310525; 3.7306711; 0.0807850
16.5795861; -1.6001525; -0.3039289; -1.6381173; -0.0101619; 3.7349941; 0.0686821
16.7793401; -1.4002353; -0.3178770; -1.6439554; -0.0456448; 3.7386655; 0.0583925
16.9790942; -1.2017141; -0.3335504; -1.6563279; -0.0793224; 3.7417841; 0.0496444
17.1788482; -1.0020978; -0.3522290; -1.6714366; -0.0685849; 3.7444334; 0.0422069
17.3786022; -0.8039627; -0.3735095; -1.6837617; -0.0581306; 3.7466844; 0.0358836
17.5783563; -0.6057413; -0.3971514; -1.6951863; -0.0562134; 3.7485970; 0.0305077
17.7781103; -0.4076616; -0.4229993; -1.7055238; -0.0452189; 3.7502223; 0.0259372
17.9778644; -0.2100523; -0.4505972; -1.7130302; -0.0261467; 3.7516036; 0.0220514
18.1776184; -0.0123644; -0.4791815; -1.7145081; 0.0113828; 3.7527775; 0.0187478
18.3773725; 0.1853318; -0.5073030; -1.7083607; 0.0508374; 3.7537753; 0.0159390
18.5771265; 0.3834064; -0.5334290; -1.6941810; 0.0907797; 3.7546234; 0.0135511
18.7768806; 0.5818467; -0.5559659; -1.6723486; 0.1278442; 3.7553443; 0.0115210
18.9766346; 0.7808533; -0.5734355; -1.6431660; 0.1638499; 3.7559571; 0.0097949
19.1763887; 0.9803202; -0.5843821; -1.6068930; 0.1993475; 3.7564780; 0.0083275
19.3761427; 1.1800713; -0.5873849; -1.5636044; 0.2341857; 3.7569208; 0.0070799
19.5758968; 1.3797192; -0.5810393; -1.5132368; 0.2703870; 3.7572972; 0.0060192
19.7756508; 1.5786801; -0.5639252; -1.4554910; 0.3080023; 3.7576172; 0.0051175
19.9754049; 1.7763250; -0.5345943; -1.3901898; 0.3459296; 3.7578892; 0.0043508
20.1751589; 1.9712318; -0.4917293; -1.3170246; 0.3890888; 3.7581205; 0.0036990
20.3749130; 2.1622950; -0.4338432; -1.2347156; 0.4339604; 3.7583171; 0.0031448
20.5746670; 2.3477529; -0.3596334; -1.1444753; 0.4697185; 3.7584842; 0.0026737
20.7744211; 2.5250396; -0.2685271; -1.0459322; 0.5257500; 3.7586263; -0.7251395
20.9741751; 2.6914799; -0.1596643; -0.9357421; 0.5696406; 3.7198888; -1.0715325
21.1739292; 2.8456147; -0.0322712; -0.8278333; 0.4820947; 3.6618966; 0.2714425
21.3736832; 2.9869598; 0.1099803; -0.7385908; 0.4213305; 3.6766738; 0.2307762
21.5734373; 3.1166060; 0.2651064; -0.6536546; 0.4235842; 3.6891906; 0.1962023
21.7731913; 3.2311339; 0.4287512; -0.5673984; 0.4243459; 3.6997989; 0.1668082
21.9729454; 3.3306601; 0.5997531; -0.4886754; 0.3670262; 3.7087940; 0.1418177
22.1726994; 3.4190198; 0.7809370; -0.4210354; 0.2991701; 3.7164244; 0.1205712
22.3724535; 3.4955801; 0.9650294; -0.3698627; 0.2170766; 3.7228993; 0.1025078
22.5722075; 3.5638863; 1.1512376; -0.3363983; 0.1295320; 3.7283954; 0.0871505
22.7719616; 3.6274749; 1.3395373; -0.3171194; 0.0719998; 3.7330617; 0.0740940
22.9717156; 3.6884429; 1.5299412; -0.3027122; 0.0703486; 3.7370243; 0.0629936
23.1714697; 3.7459713; 1.7198804; -0.2839507; 0.1155858; 3.7403899; 0.0535562
23.3712237; 3.7990429; 1.9108249; -0.2565940; 0.1623050; 3.7432490; 0.0455326
23.5709778; 3.8463668; 2.1049134; -0.2205193; 0.1993603; 3.7456780; 0.0387111
23.7707318; 3.8864268; 2.3032922; -0.1770563; 0.2273091; 3.7477419; 0.0329116
23.9704859; 3.9165926; 2.4975272; -0.1305083; 0.2451443; 3.7494956; 0.0279809
24.1702399; 3.9377110; 2.6971632; -0.0795124; 0.2701037; 3.7509860; 0.0237890
24.3699940; 3.9479322; 2.8967093; -0.0215883; 0.3078086; 3.7522527; 0.0202250
24.5697480; 3.9458052; 3.0962054; 0.0453514; 0.3774512; 3.7533292; 0.0171950
24.7695021; 3.9284562; 3.2965387; 0.1304699; 0.4684034; 3.7542442; 0.0146189
24.9692561; 3.8928323; 3.4903431; 0.2401633; 0.6656633; 3.7550220; -2.6735504
25.1690102; 3.8307732; 3.6819103; 0.3914348; 0.8143660; 3.6099979; -3.4999192
25.3687642; 3.7408175; 3.8582318; 0.5499662; 0.7715394; 3.4108414; -1.3386544
25.5685182; 3.6224763; 4.0212612; 0.7068308; 0.8013230; 3.3315215; -1.0560503
25.7682723; 3.4756775; 4.1665898; 0.8699217; 0.7033245; 3.2675885; -3.6159809
25.9680263; 3.3134675; 4.2860295; 0.9988273; 0.6010465; 3.0385064; -9.8715260
26.1677804; 3.1308724; 4.3876431; 1.1303575; 0.6905725; 2.2997319; -10.2238895
26.3675344; 2.9574155; 4.4545615; 1.2876523; 1.1443146; 1.0973787; -0.3927500
26.5672885; 2.8571979; 4.4551295; -1.4864409; 11.4576712; 1.0233930; -0.3927500
26.7670425; 2.7722024; 4.5205831; 1.5309789; 1.8809068; 0.9436241; 4.9660901
26.9667966; 2.5582905; 4.4982218; 1.7902556; 0.9161550; 1.6954114; 4.2220926
27.1665506; 2.3692738; 4.4407150; 1.9335534; 0.6434138; 2.1356919; 3.5895576
27.3663047; 2.1830869; 4.3547546; 2.0796559; 0.7946904; 2.4485173; 3.0517861
27.5660587; 2.0162447; 4.2437194; 2.2329734; 0.6936166; 2.6859729; 2.5945811
27.7658128; 1.8683414; 4.1131728; 2.3493904; 0.5256900; 2.8724565; 2.2058725
27.9655668; 1.7339354; 3.9669509; 2.4436828; 0.4209151; 3.0219647; 1.8753986
28.1653209; 1.6109307; 3.8087331; 2.5123718; 0.2589792; 3.1434865; 1.5944347
28.3650749; 1.4967105; 3.6450092; 2.5471924; 0.1005156; 3.2432232; 1.3555636
28.5648290; 1.3860462; 3.4793470; 2.5534741; -0.0397096; 3.3256662; 1.1524791
28.7645830; 1.2733324; 3.3134995; 2.5309843; -0.1866631; 3.3941833; 0.9798199
28.9643371; 1.1550746; 3.1527419; 2.4794764; -0.3128049; 3.4513659; 0.8330276
29.1640911; 1.0274125; 3.0000426; 2.4079547; -0.3973505; 3.4992467; 0.7082271
29.3638452; 0.8879795; 2.8559365; 2.3419492; -0.2608921; 3.5394449; 0.6021237
29.5635992; 0.7411535; 2.7199818; 2.2913430; -0.3086776; 3.5732651; 0.5119162
29.7633533; 0.5870312; 2.5940488; 2.2166877; -0.4102243; 3.6017687; 0.4352232
29.9631073; 0.4231959; 2.4808134; 2.1341552; -0.4189457; 3.6258259; 0.3700200
30.1628614; 0.2497784; 2.3813100; 2.0487986; -0.4330794; 3.6461540; 0.3145853
30.3626154; 0.0687961; 2.2971581; 1.9644095; -0.4030118; 3.6633480; 0.2674555
30.5623695; -0.1181968; 2.2278615; 1.8883659; -0.3607084; 3.6779028; 0.2273865
30.7621235; -0.3097439; 2.1721512; 1.8206826; -0.3210967; 3.6902320; 0.1933205
30.9618776; -0.5049333; 2.1287588; 1.7594407; -0.2908336; 3.7006817; 0.1643581
31.1616316; -0.7016159; 2.0969628; 1.7033562; -0.2711588; 3.7095428; 0.1397347
31.3613857; -0.8995777; 2.0758601; 1.6511614; -0.2543765; 3.7170597; 0.1188003
31.5611397; -1.0989047; 2.0647815; 1.6020201; -0.2381727; 3.7234385; 0.1010021
31.7608938; -1.2997227; 2.0632052; 1.5558265; -0.2214828; 3.7288531; 0.0858704
31.9606478; -1.4981251; 2.0704158; 1.5137265; -0.2029021; 3.7334503; 0.0730057
32.1604019; -1.6967207; 2.0856637; 1.4754021; -0.1794862; 3.7373544; 0.0620683
32.3601559; -1.8967966; 2.1082787; 1.4419801; -0.1524717; 3.7406703; 0.0527695
32.5599100; -2.0931482; 2.1365573; 1.4143726; -0.1272003; 3.7434872; 0.0448638
32.7596640; -2.2896540; 2.1699431; 1.3919168; -0.0877073; 3.7458804; 0.0381425
32.9594181; -2.4866399; 2.2069395; 1.3803187; -0.0296934; 3.7479138; 0.0324282
33.1591721; -2.6819220; 2.2452627; 1.3715039; -0.0824905; 3.7496418; 0.0275699
33.3589262; -2.8792952; 2.2874020; 1.3466659; -0.1641961; 3.7511102; 0.0234395
33.5586802; -3.0737544; 2.3348346; 1.3184335; -0.1109256; 3.7523582; 0.0199279
33.7584343; -3.2666177; 2.3864452; 1.3021543; -0.0531637; 3.7534189; 0.0169424
33.9581883; -3.4593925; 2.4402840; 1.2963933; -0.0039422; 3.7543205; 0.0144042
34.1579423; -3.6514318; 2.4940772; 1.3006280; 0.0454554; 3.7550868; 0.0122462
34.3576964; -3.8444516; 2.5462701; 1.3143455; 0.0920940; 3.7557382; 0.0104115
34.5574504; -4.0381517; 2.5948323; 1.3375884; 0.1410722; 3.7562919; 0.0088517
34.7572045; -4.2330982; 2.6379071; 1.3707425; 0.1910274; 3.7567626; 0.0075256
34.9569585; -4.4300068; 2.6735952; 1.4138952; 0.2405519; 3.7571627; 0.0063981
35.1567126; -4.6276344; 2.6996546; 1.4673962; 0.2980345; 3.7575029; 0.0054396
35.3564666; -4.8263627; 2.7133720; 1.5422583; 0.4643265; 3.7577920; 0.0046247
35.5562207; -5.0260140; 2.7087741; 1.6498432; 0.5851807; 3.7580378; -1.5604870
35.7559747; -5.2237096; 2.6816540; 1.7638021; 0.5667572; 3.6741559; -0.7131767
35.9557288; -5.4193707; 2.6314747; 1.8801997; 0.5657176; 3.6351756; -0.4311143
36.1554828; -5.6070367; 2.5597488; 1.9911260; 0.5543824; 3.6114080; -0.1212536
36.3552369; -5.7869367; 2.4663666; 2.1104616; 0.6234700; 3.6046950; -0.9739454
36.5549909; -5.9474883; 2.3558570; 2.2393662; 0.7029439; 3.5503136; -1.5871883
36.7547450; -6.0952458; 2.2201909; 2.3916829; 0.8212925; 3.4598602; -2.3203779
36.9544990; -6.2176841; 2.0629923; 2.5738251; 0.9792253; 3.3231946; -2.9555529
37.1542531; -6.3073962; 1.8870800; 2.7624245; 0.8488773; 3.1405183; -0.0709251
37.3540071; -6.3650905; 1.6970466; 2.9284566; 0.7605315; 3.1360038; 0.7478738
37.5537612; -6.3895203; 1.4981247; 3.1264442; 1.1842142; 3.1832847; -3.7999881
37.7535152; -6.3719749; 1.2968631; -2.9546964; 1.1011137; 2.9351620; -0.7169790
37.9532693; -6.3317886; 1.1046814; -3.0470786; -1.4142360; 2.8859551; -2.9020759
38.1530233; -6.3022651; 0.9180597; -2.8546637; 1.3556811; 2.6775612; -0.4078304
38.3527774; -6.2235154; 0.7343222; -2.6354684; 0.8588398; 2.6469610; 2.6725991
38.5525314; -6.1081106; 0.5607122; -2.4811622; 0.6557035; 2.8415009; 2.2722022
38.7522855; -5.9818799; 0.4166218; -2.3661800; 0.5597765; 2.9969802; 1.9317910
38.9520395; -5.8281082; 0.2765367; -2.2548293; 0.5029480; 3.1230845; 1.6423787
39.1517936; -5.6659106; 0.1571479; -2.1555635; 0.5101145; 3.2264222; 1.3963249
39.3515476; -5.4925892; 0.0558625; -2.0378122; 0.6629473; 3.3117433; 0.6161645
39.5513017; -5.3069148; -0.0226346; -1.9047202; 0.6331173; 3.3487022; 0.6951681
39.7510557; -5.1180244; -0.0761255; -1.7933676; 0.5016665; 3.3899161; 0.9906757
39.9508098; -4.9212171; -0.1111808; -1.7046634; 0.3849131; 3.4477985; 0.8422571
40.1505638; -4.7222915; -0.1310005; -1.6394369; 0.2671953; 3.4962556; 0.7160739
40.3503179; -4.5235559; -0.1401994; -1.5989901; 0.1367905; 3.5369309; 0.6087949
40.5500719; -4.3228955; -0.1438150; -1.5816914; 0.0407180; 3.5711481; 0.5175880
40.7498260; -4.1238234; -0.1457990; -1.5827667; -0.0394544; 3.5999832; 0.4400453
40.9495800; -3.9237074; -0.1491035; -1.5924564; -0.0576734; 3.6243180; 0.3741196
41.1493341; -3.7236196; -0.1546962; -1.6052802; -0.0663025; 3.6448793; 0.3180707
41.3490881; -3.5253101; -0.1628614; -1.6187090; -0.0677439; 3.6622693; 0.2704188
41.5488422; -3.3254650; -0.1736087; -1.6292921; -0.0365565; 3.6769894; 0.2299058
41.7485962; -3.1269150; -0.1857704; -1.6342012; -0.0217784; 3.6894580; 0.1954624
41.9483503; -2.9273785; -0.1988822; -1.6386554; -0.0224832; 3.7000256; 0.1661791
42.1481043; -2.7283409; -0.2128414; -1.6428933; -0.0200246; 3.7089863; 0.1412829
42.3478584; -2.5291664; -0.2276120; -1.6466834; -0.0181199; 3.7165875; 0.1201165
42.5476124; -2.3297334; -0.2431286; -1.6501521; -0.0165464; 3.7230378; 0.1021212
42.7473664; -2.1308897; -0.2592591; -1.6532672; -0.0146960; 3.7285129; 0.0868218
42.9471205; -1.9318542; -0.2759931; -1.6560211; -0.0128678; 3.7331615; 0.0738146
43.1468745; -1.7325337; -0.2932676; -1.6584136; -0.0110604; 3.7371090; 0.0627560
43.3466286; -1.5338887; -0.3109252; -1.6604306; -0.0091756; 3.7404619; 0.0533542
43.5463826; -1.3348993; -0.3289809; -1.6620777; -0.0072821; 3.7433102; 0.0453609
43.7461367; -1.1358295; -0.3473361; -1.6633401; -0.0053593; 3.7457300; 0.0385651
43.9458907; -0.9371709; -0.3658678; -1.6642191; -0.0034546; 3.7477860; 0.0327875
44.1456448; -0.7381335; -0.3845735; -1.6647205; -0.0014857; 3.7495332; 0.0278754
