0.0000000; 2.6825406; 4.4261717; 1.5487699; 1.2276665; 2.9750834; -2.1853958
44.3453988; -0.5393170; -0.4033170; -1.6647929; 0.0007477; 3.7510179; 0.0236992
44.5451529; -0.3405118; -0.4220140; -1.6640675; 0.0084050; 3.7522798; 0.0201487
44.7449069; -0.1413101; -0.4404091; -1.6613410; 0.0202564; 3.7533522; 0.0171301
44.9446610; 0.0572922; -0.4576862; -1.6520689; 0.0723609; 3.7542638; 0.0145638
45.1444150; 0.2567092; -0.4721434; -1.6326231; 0.1217631; 3.7550386; 0.0123819
45.3441691; 0.4563719; -0.4817368; -1.6033258; 0.1718033; 3.7556972; 0.0105269
45.5439231; 0.6551270; -0.4843435; -1.5615952; 0.2543117; 3.7562571; 0.0089498
45.7436772; 0.8555640; -0.4768682; -1.5032463; 0.3106372; 3.7567330; 0.0076090
45.9434312; 1.0541062; -0.4577980; -1.4492751; 0.2367682; 3.7571375; 0.0064690
46.1431853; 1.2537814; -0.4289052; -1.4063736; 0.1935126; 3.7574815; 0.0054999
46.3429393; 1.4504600; -0.3925283; -1.3702277; 0.1698685; 3.7577738; 0.0046759
46.5426934; 1.6470975; -0.3490649; -1.3358518; 0.1797978; 3.7580224; 0.0039754
46.7424474; 1.8379709; -0.2996481; -1.2984604; 0.1968897; 3.7582337; 0.0033798
46.9422015; 2.0301720; -0.2418644; -1.2591438; 0.1937700; 3.7584133; 0.0028735
47.1419555; 2.2193069; -0.1768731; -1.2202921; 0.1976031; 3.7585660; 0.0024430
47.3417096; 2.4044980; -0.1049908; -1.1804911; 0.2091179; 3.7586959; 0.0020770
47.5414636; 2.5867049; -0.0253815; -1.1365018; 0.2358579; 3.7588063; 0.0017658
47.7412177; 2.7655990; 0.0632701; -1.0828367; 0.2982885; 3.7589001; 0.0015013
47.9409717; 2.9382903; 0.1622643; -1.0143710; 0.3933485; 3.7589799; 0.0012764
48.1407258; 3.1027946; 0.2744531; -0.9270212; 0.4868670; 3.7590477; -0.1785602
48.3404798; 3.2562034; 0.4024285; -0.8220295; 0.5407528; 3.7495471; -0.8746640
48.5402339; 3.3955837; 0.5466370; -0.7153388; 0.5222245; 3.7026569; -0.3006504
48.7399879; 3.5178182; 0.7026355; -0.6150455; 0.4892584; 3.6864015; 0.2039166
48.9397420; 3.6249703; 0.8708035; -0.5205929; 0.4583397; 3.6974345; 0.1733667
49.1394960; 3.7171964; 1.0499764; -0.4310815; 0.4297602; 3.7067888; 0.1473937
49.3392501; 3.7923335; 1.2328026; -0.3500549; 0.3911337; 3.7147232; 0.1253118
49.5390041; 3.8536991; 1.4230068; -0.2752254; 0.3576433; 3.7214556; 0.1065382
49.7387582; 3.9014042; 1.6174967; -0.2069633; 0.3241236; 3.7271698; 0.0905771
49.9385122; 3.9361034; 1.8132686; -0.1440781; 0.3156947; 3.7320210; 0.0770072
50.1382663; 3.9586509; 2.0137558; -0.0795997; 0.3248247; 3.7361405; 0.0654704
50.3380203; 3.9685866; 2.2145219; -0.0222336; 0.2443347; 3.7396392; 0.0556619
50.5377744; 3.9685797; 2.4138159; 0.0204420; 0.1905446; 3.7426113; 0.0473229
50.7375284; 3.9606352; 2.6154548; 0.0578932; 0.1779200; 3.7451362; 0.0402332
50.9372825; 3.9458313; 2.8130016; 0.0914428; 0.1767916; 3.7472815; 0.0342056
51.1370365; 3.9237296; 3.0115390; 0.1320796; 0.2305284; 3.7491044; 0.0290811
51.3367905; 3.8924955; 3.2086193; 0.1848083; 0.3047497; 3.7506535; 0.0247243
51.5365446; 3.8494730; 3.4029183; 0.2537280; 0.3867570; 3.7519701; 0.0210202
51.7362986; 3.7911655; 3.5939489; 0.3426509; 0.5033639; 3.7530890; -0.3723507
51.9360527; 3.7141936; 3.7777491; 0.4542883; 0.6173103; 3.7332185; -1.8297491
52.1358067; 3.6150409; 3.9510016; 0.5890759; 0.7296156; 3.6339951; -2.5874657
52.3355608; 3.4929567; 4.1063931; 0.7487297; 0.8972645; 3.4888690; -4.5486075
52.5353148; 3.3420247; 4.2405809; 0.9425666; 0.9605645; 3.2179188; -5.0557273
52.7350689; 3.1671220; 4.3456851; 1.1099612; 0.7564396; 2.8870742; -8.7345199
52.9348229; 2.9736641; 4.4221840; 1.2857168; 0.9322865; 2.2012919; -9.0879153
53.1345770; 2.7780786; 4.4577880; 1.5241436; 1.9893773; 1.1022660; -0.3962561
53.3343310; 2.7346309; 4.5123838; 1.1166705; 11.3562934; 1.0279508; -0.3962561
53.5340851; 2.5436550; 4.5163164; 1.7641095; 1.3131663; 0.9478266; 4.9631093
53.7338391; 2.3379661; 4.4519304; 1.9615854; 0.6241885; 1.6974032; 4.2195584
53.9335932; 2.1587349; 4.3669552; 2.0592853; 0.4278196; 2.1370366; 3.5874030
54.1333472; 1.9792387; 4.2608222; 2.1527926; 0.4831284; 2.4495146; 3.0499543
54.3331013; 1.8142699; 4.1399745; 2.2542598; 0.5122905; 2.6867459; 2.5930237
54.5328553; 1.6692647; 4.0088639; 2.3591934; 0.5563560; 2.8730711; 2.2045485
54.7326094; 1.5367286; 3.8602206; 2.4649545; 0.4746278; 3.0224613; 1.8742729
54.9323634; 1.4188508; 3.7003494; 2.5425403; 0.3172085; 3.1438924; 1.5934777
55.1321175; 1.3112988; 3.5336658; 2.5889241; 0.1498525; 3.2435577; 1.3547500
55.3318715; 1.2081252; 3.3628198; 2.6018410; -0.0259740; 3.3259435; 1.1517874
55.5316256; 1.1039538; 3.1920779; 2.5808185; -0.1780913; 3.3944143; 0.9792317
55.7313796; 0.9939863; 3.0255182; 2.5305514; -0.3202603; 3.4515590; 0.8325276
55.9311337; 0.8738175; 2.8666021; 2.4532618; -0.4503030; 3.4994087; 0.7078020
56.1308877; 0.7397215; 2.7186322; 2.3544133; -0.5405268; 3.5395810; 0.5297000
56.3306418; 0.5908807; 2.5855612; 2.2478486; -0.5047455; 3.5693491; 0.5224050
56.5303958; 0.4296884; 2.4682869; 2.1540467; -0.4337041; 3.5984661; 0.4441406
56.7301499; 0.2588873; 2.3652932; 2.0752882; -0.3616716; 3.6230369; 0.3776015
56.9299039; 0.0805559; 2.2746825; 2.0083645; -0.3068121; 3.6437962; 0.3210309
57.1296580; -0.1021241; 2.1956845; 1.9507070; -0.2716603; 3.6613529; 0.2729355
57.3294120; -0.2888662; 2.1266974; 1.8993259; -0.2488935; 3.6762135; 0.2320455
57.5291661; -0.4794889; 2.0668415; 1.8514213; -0.2288733; 3.6888005; 0.1972815
57.7289201; -0.6734114; 2.0155530; 1.8082042; -0.2015842; 3.6994682; 0.1677256
57.9286742; -0.8675887; 1.9727375; 1.7666489; -0.2220806; 3.7085135; 0.1425977
58.1284282; -1.0657130; 1.9382702; 1.7173579; -0.2872377; 3.7161864; 0.1212344
58.3281823; -1.2642359; 1.9155680; 1.6477222; -0.4146748; 3.7226974; 0.1030716
58.5279363; -1.4636031; 1.9085679; 1.5655956; -0.3834190; 3.7282239; 0.0876299
58.7276904; -1.6626756; 1.9167303; 1.4962195; -0.3215650; 3.7329161; 0.0745015
58.9274444; -1.8615687; 1.9378258; 1.4350389; -0.2913939; 3.7369007; 0.0633401
59.1271985; -2.0581336; 1.9702646; 1.3809248; -0.2487537; 3.7402849; 0.0538507
59.3269525; -2.2536436; 2.0125933; 1.3357618; -0.2033973; 3.7431598; 0.0457831
59.5267066; -2.4468631; 2.0627455; 1.2992605; -0.1630025; 3.7456022; 0.0389240
59.7264606; -2.6383151; 2.1191503; 1.2706602; -0.1228787; 3.7476775; 0.0330926
59.9262146; -2.8292009; 2.1805342; 1.2499708; -0.0839833; 3.7494409; 0.0281348
60.1259687; -3.0177658; 2.2446743; 1.2371720; -0.0449947; 3.7509395; 0.0239198
60.3257227; -3.2066002; 2.3108089; 1.2319350; -0.0067171; 3.7522131; 0.0203362
60.5254768; -3.3950653; 2.3770964; 1.2345529; 0.0327244; 3.7532956; 0.0172896
60.7252308; -3.5840220; 2.4421673; 1.2451122; 0.0736836; 3.7542157; 0.0146993
60.9249849; -3.7739537; 2.5044595; 1.2640515; 0.1158746; 3.7549977; 0.0124971
61.1247389; -3.9651495; 2.5622627; 1.2919746; 0.1640074; 3.7556624; 0.0106249
61.3244930; -4.1581676; 2.6137800; 1.3295837; 0.2124749; 3.7562275; 0.0090331
61.5242470; -4.3531873; 2.6570529; 1.3769561; 0.2620530; 3.7567079; 0.0076798
61.7240011; -4.5497123; 2.6899541; 1.4351565; 0.3293179; 3.7571162; 0.0065292
61.9237551; -4.7485791; 2.7099601; 1.5082134; 0.3982481; 3.7574633; 0.0055511
62.1235092; -4.9474798; 2.7139639; 1.5965435; 0.4968269; 3.7577584; -0.3108484
62.3232632; -5.1467007; 2.6981828; 1.7068001; 0.6095028; 3.7411979; -1.7796547
62.5230173; -5.3373893; 2.6597920; 1.8340663; 0.6691272; 3.6449383; -1.8718302
62.7227713; -5.5308135; 2.5936483; 1.9626679; 0.5477573; 3.5408705; 0.4306861
62.9225254; -5.7130964; 2.5073378; 2.0603947; 0.4571601; 3.5650844; -1.1121127
63.1222794; -5.8875839; 2.4031766; 2.1612739; 0.5526190; 3.5022177; -9.3156580
63.3220335; -6.0522516; 2.2776909; 2.2872523; 0.6891842; 2.9229861; -8.3444734
63.5217875; -6.1930704; 2.1336880; 2.4604420; 1.0766146; 2.2825782; -1.6992388
63.7215416; -6.2940912; 1.9657522; 2.7932836; 2.6482447; 2.1286858; -1.6992388
63.9212956; -6.3463967; 1.7938029; 2.6705513; 0.0827828; 1.9627643; 3.8553336
64.1210497; -6.4195753; 1.6051403; 2.9076668; 1.3940780; 2.3222146; 2.4599270
64.3208037; -6.4415801; 1.4052062; -3.1349225; 1.1958362; 2.5249637; 1.9852258
64.5205578; -6.4111038; 1.2005282; -2.8495757; 1.3042625; 2.6774158; -0.0378862
64.7203118; -6.3302631; 1.0178883; -2.6021540; 1.2289943; 2.6745877; 0.5259558
64.9200659; -6.2107282; 0.8611230; -2.3941350; 0.7638791; 2.7135849; 2.5386714
65.1198199; -6.0729477; 0.7236550; -2.3427486; 0.0389931; 2.8944365; 2.1583389
65.3195740; -5.9320281; 0.5886082; -2.3161864; 0.3113953; 3.0397429; 1.8349862
65.5193280; -5.7841623; 0.4615337; -2.2405496; 0.4448841; 3.1580261; 1.5600768
65.7190821; -5.6161978; 0.3403310; -2.1542499; 0.3546816; 3.2552100; 1.3263531
65.9188361; -5.4462265; 0.2359379; -2.0900553; 0.3173733; 3.3356080; 1.1276448
66.1185902; -5.2635351; 0.1398270; -2.0183007; 0.3629780; 3.4024673; 0.9587061
66.3183442; -5.0805739; 0.0601033; -1.9446516; 0.3783689; 3.4582936; 0.8150770
66.5180983; -4.8917872; -0.0057121; -1.8680981; 0.3716049; 3.5050570; 0.6929658
66.7178523; -4.7011679; -0.0569299; -1.8007562; 0.3025743; 3.5443293; 0.5891488
66.9176064; -4.5049749; -0.0972334; -1.7490628; 0.2122361; 3.5773789; 0.5008851
67.1173604; -4.3082446; -0.1290395; -1.7162242; 0.1192184; 3.6052389; 0.4258447
67.3171145; -4.1104796; -0.1562047; -1.7014057; 0.0284601; 3.6287568; 0.3620466
67.5168685; -3.9124965; -0.1820323; -1.7004421; -0.0035973; 3.6486321; 0.3078064
67.7166226; -3.7144841; -0.2079994; -1.7022873; -0.0121779; 3.6654451; 0.2616922
67.9163766; -3.5164820; -0.2343756; -1.7038940; -0.0038999; 3.6796787; 0.2224866
68.1161307; -3.3185594; -0.2608982; -1.7038454; 0.0043784; 3.6917368; 0.1891547
68.3158847; -3.1205005; -0.2872628; -1.7021477; 0.0126018; 3.7019575; 0.1608164
68.5156387; -2.9225631; -0.3131055; -1.6988294; 0.0206164; 3.7106249; 0.1367236
68.7153928; -2.7244221; -0.3381463; -1.6939277; 0.0284249; 3.7179778; 0.1162403
68.9151468; -2.5260437; -0.3620744; -1.6874910; 0.0359505; 3.7242178; 0.0988257
69.1149009; -2.3278207; -0.3845428; -1.6795996; 0.0430869; 3.7295147; 0.0840200
69.3146549; -2.1289758; -0.4053517; -1.6702985; 0.0504338; 3.7340121; 0.0714325
69.5144090; -1.9303045; -0.4241098; -1.6592447; 0.0602507; 3.7378315; 0.0607308
69.7141630; -1.7315064; -0.4404585; -1.6458959; 0.0766194; 3.7410756; 0.0516324
69.9139171; -1.5317074; -0.4538129; -1.6285146; 0.0964638; 3.7438315; 0.0438971
70.1136711; -1.3328831; -0.4632384; -1.6070299; 0.1198128; 3.7461729; 0.0373206
70.3134252; -1.1330295; -0.4679311; -1.5807730; 0.1411094; 3.7481624; 0.0317294
70.5131792; -0.9343469; -0.4670688; -1.5519390; 0.1471760; 3.7498530; 0.0269758
70.7129333; -0.7332042; -0.4603805; -1.5248064; 0.0987394; 3.7512898; 0.0229344
70.9126873; -0.5329271; -0.4497518; -1.5135212; 0.0150683; 3.7525108; 0.0194985
71.1124414; -0.3308997; -0.4382132; -1.5140892; 0.0033523; 3.7535486; 0.0165773
71.3121954; -0.1343339; -0.4268185; -1.5107718; 0.0314994; 3.7544307; 0.0140938
71.5119495; 0.0673120; -0.4140639; -1.5046644; 0.0273305; 3.7551805; 0.0119823
71.7117035; 0.2656644; -0.4004288; -1.4997934; 0.0240100; 3.7558178; 0.0101872
71.9114576; 0.4638814; -0.3858355; -1.4947184; 0.0270266; 3.7563596; 0.0086610
72.1112116; 0.6637873; -0.3700268; -1.4889007; 0.0311079; 3.7568201; 0.0073634
72.3109657; 0.8621988; -0.3530903; -1.4821174; 0.0393695; 3.7572116; 0.0062603
72.5107197; 1.0603668; -0.3345992; -1.4729488; 0.0535369; 3.7575444; 0.0053224
72.7104738; 1.2590548; -0.3138542; -1.4597542; 0.0782220; 3.7578274; 0.0045250
72.9102278; 1.4568649; -0.2900482; -1.4411697; 0.1106783; 3.7580679; 0.0038471
73.1099819; 1.6543587; -0.2618592; -1.4156926; 0.1470992; 3.7582724; 0.0032707
73.3097359; 1.8517906; -0.2277249; -1.3822180; 0.1855136; 3.7584462; 0.0027807
73.5094900; 2.0461874; -0.1865939; -1.3408965; 0.2292953; 3.7585940; 0.0023641
73.7092440; 2.2393464; -0.1364291; -1.2911037; 0.2714243; 3.7587197; 0.0020100
73.9089981; 2.4306994; -0.0754724; -1.2323123; 0.3137959; 3.7588265; 0.0017088
74.1087521; 2.6158626; -0.0033359; -1.1645060; 0.3676633; 3.7589173; 0.0014528
74.3085062; 2.7963207; 0.0826642; -1.0859571; 0.4184949; 3.7589945; 0.0012352
74.5082602; 2.9694182; 0.1837682; -0.9964835; 0.4746446; 3.7590601; -0.0059309
74.7080143; 3.1304418; 0.2997760; -0.8934643; 0.5627940; 3.7587449; -1.2493067
74.9077683; 3.2790796; 0.4344408; -0.7746008; 0.5910516; 3.6917551; -1.1663709
75.1075224; 3.4104828; 0.5851746; -0.6602841; 0.5637513; 3.6280960; -0.3568592
75.3072764; 3.5247461; 0.7509159; -0.5484684; 0.5202189; 3.6083947; 0.3437915
75.5070305; 3.6198373; 0.9251771; -0.4531604; 0.4421687; 3.6273765; 0.3658024
75.7067845; 3.7002810; 1.1101372; -0.3689435; 0.3926178; 3.6474650; 0.3109996
75.9065386; 3.7651212; 1.2984228; -0.2960921; 0.3417203; 3.6644574; 0.2644070
76.1062926; 3.8169159; 1.4902766; -0.2329357; 0.2915702; 3.6788423; 0.2247947
76.3060467; 3.8578620; 1.6871007; -0.1786832; 0.2474895; 3.6910281; 0.1911170
76.5058007; 3.8887689; 1.8839279; -0.1342907; 0.2033340; 3.7013566; 0.1624847
76.7055547; 3.9116557; 2.0812131; -0.0981145; 0.1651020; 3.7101152; 0.1381420
76.9053088; 3.9280058; 2.2799470; -0.0666205; 0.1482461; 3.7175454; 0.1174461
77.1050628; 3.9382070; 2.4790367; -0.0349403; 0.1703213; 3.7238507; 0.0998509
77.3048169; 3.9415793; 2.6778117; 0.0026884; 0.2162895; 3.7292031; 0.0848917
77.5045709; 3.9364187; 2.8771385; 0.0509553; 0.2745231; 3.7337475; 0.0721736
77.7043250; 3.9202223; 3.0773162; 0.1125295; 0.3371631; 3.7376068; 0.0613609
77.9040790; 3.8907959; 3.2737902; 0.1872887; 0.4121153; 3.7408847; 0.0521680
78.1038331; 3.8452555; 3.4676880; 0.2767970; 0.4916357; 3.7436693; -0.1459514
78.3035871; 3.7803455; 3.6578399; 0.3838284; 0.5770630; 3.7358736; -1.2877069
78.5033412; 3.6947747; 3.8372456; 0.5100042; 0.6891100; 3.6663745; -2.3040885
78.7030952; 3.5857441; 4.0030959; 0.6559036; 0.7731292; 3.5386155; -2.3766444
78.9028493; 3.4505507; 4.1524627; 0.8166691; 0.8117786; 3.4018100; -1.7337719
79.1026033; 3.2982467; 4.2741192; 0.9779078; 0.8381034; 3.2984323; -1.1981465
79.3023574; 3.1189388; 4.3737071; 1.1490145; 0.8017278; 3.2250560; -5.8340129
79.5021114; 2.9249995; 4.4444024; 1.2866718; 0.6001378; 2.8408187; -10.1549772
79.7018655; 2.7298396; 4.4881421; 1.4222336; 0.8347322; 2.0033110; -9.7880894
79.9016195; 2.5288290; 4.4967964; 1.6770191; 2.4593016; 0.3206776; -0.0335382
80.1013736; 2.5411666; 4.4926377; 0.2292299; 134.1751750; 0.2990574; -0.0335382
80.3011276; 2.3591495; 4.4671437; 1.9162862; 1.0028087; 0.2757472; 5.2714863
80.5008817; 2.1881969; 4.3897283; 2.0656242; 0.6628780; 1.4771723; 4.4817358
80.7006357; 2.0067762; 4.2761597; 2.1867789; 0.4426311; 1.9931201; 3.8103021
80.9003898; 1.8466307; 4.1527974; 2.2650397; 0.3649299; 2.3440935; 3.2394597
81.1001438; 1.6945438; 4.0157206; 2.3470109; 0.4498410; 2.6055642; 2.7541383
81.2998979; 1.5528720; 3.8630581; 2.4390646; 0.4213824; 2.8087836; 2.3415256
81.4996519; 1.4359357; 3.7140376; 2.5099345; 0.3144808; 2.9706436; 1.9907287
81.6994060; 1.3196549; 3.5449784; 2.5641847; 0.1948181; 3.1016183; 1.6924866
81.8991600; 1.2144586; 3.3789425; 2.5832562; 0.0148879; 3.2087689; 1.4389258
82.0989141; 1.1088364; 3.2111188; 2.5710198; -0.1503324; 3.2971291; 1.2233524
82.2986681; 0.9968972; 3.0443291; 2.5253005; -0.2978956; 3.3704302; 1.0400752
82.4984222; 0.8763782; 2.8859594; 2.4530988; -0.4129825; 3.4315183; 0.8842557
82.6981762; 0.7441377; 2.7389717; 2.3620137; -0.4772952; 3.4826119; 0.7517805
82.8979303; 0.5981413; 2.6032373; 2.2843032; -0.2971723; 3.5254684; 0.6391521
83.0976843; 0.4430667; 2.4793129; 2.1965861; -0.5737565; 3.5614989; -0.0342870
83.2974384; 0.2739461; 2.3719831; 2.0778945; -0.5560155; 3.5595753; 0.2034974
83.4971924; 0.0935441; 2.2842975; 1.9694285; -0.5242237; 3.5709768; 0.5180468
83.6969465; -0.0940038; 2.2162472; 1.8702172; -0.4678065; 3.5998387; 0.4404354
83.8967005; -0.2870962; 2.1660907; 1.7810194; -0.4266979; 3.6241960; 0.3744513
84.0964546; -0.4837975; 2.1325360; 1.6998703; -0.3856699; 3.6447761; 0.3183527
84.2962086; -0.6827418; 2.1141990; 1.6268913; -0.3453122; 3.6621820; 0.2706585
84.4959627; -0.8826058; 2.1096324; 1.5616428; -0.3077658; 3.6769155; 0.2301097
84.6957167; -1.0818383; 2.1173256; 1.5040059; -0.2704742; 3.6893954; 0.1956357
84.8954708; -1.2807029; 2.1357932; 1.4536133; -0.2336110; 3.6999725; 0.1663264
85.0952248; -1.4788853; 2.1635852; 1.4105429; -0.1969231; 3.7089412; 0.1414081
85.2949788; -1.6751209; 2.1990050; 1.3751977; -0.1579447; 3.7165493; 0.1202230
85.4947329; -1.8703695; 2.2406370; 1.3475938; -0.1174706; 3.7230053; 0.1022117
85.6944869; -2.0650338; 2.2869519; 1.3282084; -0.0757750; 3.7284854; 0.0868988
85.8942410; -2.2583857; 2.3360321; 1.3177426; -0.0296030; 3.7331381; 0.0738800
86.0939950; -2.4515218; 2.3862696; 1.3165249; 0.0187520; 3.7370892; 0.0628116
86.2937491; -2.6454283; 2.4359391; 1.3251645; 0.0681682; 3.7404451; 0.0534015
86.4935031; -2.8389495; 2.4826739; 1.3443300; 0.1230052; 3.7432958; 0.0454011
86.6932572; -3.0341463; 2.5247947; 1.3739316; 0.1748876; 3.7457178; 0.0385993
86.8930112; -3.2315663; 2.5602078; 1.4145145; 0.2299089; 3.7477757; 0.0328165
87.0927653; -3.4261489; 2.5861408; 1.4628438; 0.2532831; 3.7495244; 0.0279001
87.2925193; -3.6269779; 2.6028492; 1.5110216; 0.1891706; 3.7510104; 0.0237202
87.4922734; -3.8263968; 2.6120422; 1.5337867; 0.0479800; 3.7522734; 0.0201666
87.6920274; -4.0290210; 2.6192776; 1.5349144; 0.0102045; 3.7533468; 0.0171453
87.8917815; -4.2287849; 2.6257490; 1.5444694; 0.0871483; 3.7542592; 0.0145767
88.0915355; -4.4285405; 2.6287729; 1.5686164; 0.1421752; 3.7550347; 0.0123929
88.2912896; -4.6274115; 2.6261832; 1.6000376; 0.1728228; 3.7556939; 0.0105362
88.4910436; -4.8268496; 2.6166167; 1.6392165; 0.2241615; 3.7562543; 0.0089577
88.6907977; -5.0254014; 2.5981631; 1.6896386; 0.2829483; 3.7567306; 0.0076157
