0.0000000; 2.6825406; 4.4261717; 1.5487699; 1.2276665; 2.9750834; -2.1853958
88.8905517; -5.2227434; 2.5684014; 1.7538909; 0.3599948; 3.7571355; 0.0064748
89.0903058; -5.4174455; 2.5245759; 1.8327796; 0.4287125; 3.7574797; 0.0055048
89.2900598; -5.6077608; 2.4642318; 1.9251924; 0.4972931; 3.7577724; -0.3175228
89.4898139; -5.7896880; 2.3858818; 2.0341584; 0.6251970; 3.7408556; -1.9967573
89.6895679; -5.9623941; 2.2846116; 2.1716197; 0.7295829; 3.6326684; -2.5763851
89.8893220; -6.1203677; 2.1587344; 2.3122381; 0.6569243; 3.4881217; -7.9395071
90.0890760; -6.2578960; 2.0147359; 2.4496274; 0.7657067; 2.9991825; -8.1968875
90.2888301; -6.3788908; 1.8422388; 2.6074672; 0.7165413; 2.3917300; -9.9022599
90.4885841; -6.4693877; 1.6590624; 2.7652436; 0.9658279; 1.3282844; -0.5754204
90.6883382; -6.4941769; 1.5328203; -0.1484594; 7.8203691; 1.2387310; -0.5754204
90.8880922; -6.5207298; 1.4793206; -3.0096041; 1.4532773; 1.1421774; 4.8107865
91.0878463; -6.4786703; 1.2913026; -2.8559032; 0.5916907; 1.7962510; 4.0900559
91.2876003; -6.4075421; 1.0950298; -2.7337420; 0.5480500; 2.2046605; 3.4773020
91.4873544; -6.3184510; 0.9159992; -2.6258116; 0.5523290; 2.4999477; 2.9563482
91.6871084; -6.2093923; 0.7470882; -2.5090699; 0.6017624; 2.7259536; 2.5134413
91.8868625; -6.0825899; 0.5942913; -2.3890762; 0.5922963; 2.9043009; 2.1368887
92.0866165; -5.9382967; 0.4570050; -2.2748226; 0.5542382; 3.0477316; 1.8167496
92.2863706; -5.7792940; 0.3361228; -2.1683181; 0.5097274; 3.1645654; 1.5445723
92.4861246; -5.6091643; 0.2321913; -2.0717952; 0.4576366; 3.2606047; 1.3131713
92.6858787; -5.4298121; 0.1439915; -1.9856650; 0.4041344; 3.3400847; 1.1164379
92.8856327; -5.2444226; 0.0707108; -1.9106425; 0.3484959; 3.4061990; 0.9491781
93.0853868; -5.0540487; 0.0103876; -1.8465078; 0.2930913; 3.4614153; 0.8069765
93.2851408; -4.8601283; -0.0387665; -1.7934064; 0.2383152; 3.5076758; 0.6860789
93.4848949; -4.6647496; -0.0785238; -1.7515885; 0.1812519; 3.5465312; 0.5832936
93.6846489; -4.4675895; -0.1112557; -1.7208316; 0.1274696; 3.5792337; 0.4959072
93.8844029; -4.2696138; -0.1389501; -1.7004061; 0.0772432; 3.6068037; 0.4216126
94.0841570; -4.0716651; -0.1634035; -1.6876224; 0.0557210; 3.6300786; 0.3584485
94.2839110; -3.8729828; -0.1857031; -1.6779838; 0.0422142; 3.6497498; 0.3047473
94.4836651; -3.6743980; -0.2062740; -1.6702913; 0.0348863; 3.6663910; 0.2590914
94.6834191; -3.4758191; -0.2254442; -1.6639774; 0.0287977; 3.6804799; 0.2202755
94.8831732; -3.2762769; -0.2435476; -1.6587497; 0.0232283; 3.6924157; 0.1872748
95.0829272; -3.0780474; -0.2606663; -1.6556246; 0.0083421; 3.7025331; 0.1592181
95.2826813; -2.8785782; -0.2775458; -1.6549833; 0.0050413; 3.7111131; 0.1353648
95.4824353; -2.6793670; -0.2941511; -1.6524177; 0.0205887; 3.7183921; 0.1150850
95.6821894; -2.4796995; -0.3099576; -1.6465556; 0.0388482; 3.7245694; 0.0978435
95.8819434; -2.2807256; -0.3241512; -1.6367782; 0.0594991; 3.7298132; 0.0831850
96.0816975; -2.0809577; -0.3362918; -1.6269640; 0.0376022; 3.7342656; 0.0707226
96.2814515; -1.8817218; -0.3468990; -1.6217023; 0.0177747; 3.7380468; 0.0601273
96.4812056; -1.6821736; -0.3567862; -1.6192836; 0.0064034; 3.7412585; 0.0511193
96.6809596; -1.4825274; -0.3664275; -1.6192623; -0.0067754; 3.7439869; 0.0434608
96.8807137; -1.2833410; -0.3763183; -1.6220373; -0.0211012; 3.7463050; 0.0369497
97.0804677; -1.0836055; -0.3870709; -1.6275542; -0.0341185; 3.7482746; 0.0314141
97.2802218; -0.8843039; -0.3991642; -1.6356824; -0.0471864; 3.7499484; 0.0267078
97.4799758; -0.6850972; -0.4131364; -1.6463881; -0.0600665; 3.7513708; 0.0227065
97.6797299; -0.4859391; -0.4294931; -1.6593665; -0.0687640; 3.7525797; 0.0193047
97.8794839; -0.2872510; -0.4485603; -1.6737655; -0.0721894; 3.7536071; 0.0164126
98.0792380; -0.0885993; -0.4703992; -1.6861300; -0.0514934; 3.7544804; 0.0139537
98.2789920; 0.1098058; -0.4942425; -1.6933141; -0.0115079; 3.7552228; 0.0118632
98.4787461; 0.3078936; -0.5184827; -1.6898949; 0.0460569; 3.7558538; 0.0100859
98.6785001; 0.5067377; -0.5409273; -1.6743617; 0.1098962; 3.7563901; 0.0085749
98.8782542; 0.7056196; -0.5589546; -1.6458437; 0.1750440; 3.7568461; 0.0072903
99.0780082; 0.9049420; -0.5700137; -1.6044200; 0.2406217; 3.7572337; 0.0061981
99.2777623; 1.1046939; -0.5714848; -1.5497191; 0.3062935; 3.7575632; 0.0052695
99.4775163; 1.3039342; -0.5607735; -1.4824584; 0.3661280; 3.7578433; 0.0044800
99.6772704; 1.5020994; -0.5354930; -1.4032993; 0.4279662; 3.7580815; 0.0038089
99.8770244; 1.6956531; -0.4939056; -1.3140507; 0.4574852; 3.7582839; 0.0032382
100.0767785; 1.8874558; -0.4342286; -1.2261204; 0.3900039; 3.7584560; 0.0027531
100.2765325; 2.0736259; -0.3602950; -1.1642606; 0.2431926; 3.7586023; 0.0023406
100.4762866; 2.2580189; -0.2760665; -1.1211509; 0.2176499; 3.7587267; 0.0019900
100.6760406; 2.4332324; -0.1864813; -1.0734080; 0.2713115; 3.7588325; 0.0016918
100.8757947; 2.6081964; -0.0851895; -1.0190179; 0.2608250; 3.7589224; 0.0014384
101.0755487; 2.7751821; 0.0235323; -0.9681636; 0.2626553; 3.7589988; 0.0012229
101.2753028; 2.9355724; 0.1403140; -0.9138382; 0.2955232; 3.7590638; 0.0010397
101.4750568; 3.0891381; 0.2666786; -0.8486901; 0.3592001; 3.7591191; 0.0008839
101.6748109; 3.2336095; 0.4044204; -0.7664637; 0.4586255; 3.7591660; 0.0007515
101.8745649; 3.3647753; 0.5539722; -0.6736539; 0.4610221; 3.7592060; 0.0006389
102.0743190; 3.4816918; 0.7148200; -0.5840716; 0.4404488; 3.7592399; 0.0005432
102.2740730; 3.5844901; 0.8859413; -0.4986220; 0.4188106; 3.7592688; 0.0004618
102.4738270; 3.6733123; 1.0666098; -0.4157870; 0.4024997; 3.7592933; 0.0003926
102.6735811; 3.7459925; 1.2503443; -0.3382578; 0.3819054; 3.7593142; 0.0003338
102.8733351; 3.8050723; 1.4406417; -0.2648856; 0.3498153; 3.7593319; 0.0002838
103.0730892; 3.8513534; 1.6376375; -0.1978231; 0.3138330; 3.7593470; 0.0002413
103.2728432; 3.8844384; 1.8315261; -0.1421570; 0.2541103; 3.7593598; 0.0002051
103.4725973; 3.9081747; 2.0310103; -0.0967689; 0.1884061; 3.7593707; 0.0001744
103.6723513; 3.9242704; 2.2294555; -0.0678427; 0.1054773; 3.7593800; 0.0001483
103.8721054; 3.9361254; 2.4283284; -0.0530080; 0.0519318; 3.7593879; 0.0001261
104.0718594; 3.9459041; 2.6278724; -0.0460136; 0.0192403; 3.7593946; 0.0001072
104.2716135; 3.9546825; 2.8285868; -0.0377785; 0.1206762; 3.7594003; 0.0000911
104.4713675; 3.9585141; 3.0290370; 0.0061029; 0.3174337; 3.7594051; 0.0000775
104.6711216; 3.9493468; 3.2322909; 0.0891042; 0.4641002; 3.7594092; 0.0000659
104.8708756; 3.9214046; 3.4315422; 0.1938789; 0.5941937; 3.7594127; -1.6977926
105.0706297; 3.8698672; 3.6249034; 0.3333199; 0.7673886; 3.6680924; -3.3707273
105.2703837; 3.7898344; 3.8076483; 0.4951410; 0.8542312; 3.4796938; -2.8838620
105.4701378; 3.6789172; 3.9755550; 0.6740279; 0.9089004; 3.3100065; -2.0665966
105.6698918; 3.5444802; 4.1155019; 0.8611009; 1.0425617; 3.1828479; -2.3606384
105.8696459; 3.3773485; 4.2308114; 1.0717604; 1.0181105; 3.0310768; -0.7991012
106.0693999; 3.1953665; 4.3078562; 1.2595837; 0.6555407; 2.9779489; 1.9744327
106.2691540; 3.0093417; 4.3626486; 1.2769408; 0.0969578; 3.1075684; 1.6786320
106.4689080; 2.8138162; 4.4096627; 1.4105867; 0.8080823; 3.2136597; -0.2184108
106.6686621; 2.6115126; 4.4218892; 1.6164932; 0.9610221; 3.2000549; -1.6813362
106.8684161; 2.4159752; 4.3947384; 1.8097528; 1.0714327; 3.0933225; -1.8403993
107.0681702; 2.2286959; 4.3289358; 1.9976993; 0.7924981; 2.9721019; 1.6870345
107.2679242; 2.0531236; 4.2327534; 2.1407867; 0.6316084; 3.0834029; 1.7347349
107.4676783; 1.8955071; 4.1188191; 2.2476999; 0.4801231; 3.1938087; 1.4748447
107.6674323; 1.7464160; 3.9879163; 2.3303339; 0.3454094; 3.2847567; 1.2538900
107.8671864; 1.6013794; 3.8411814; 2.3902558; 0.2446900; 3.3601437; 1.0660378
108.0669404; 1.4675369; 3.6908946; 2.4378331; 0.2459512; 3.4229310; 0.9063288
108.2666945; 1.3419153; 3.5343503; 2.4965144; 0.3307159; 3.4754197; 0.7705467
108.4664485; 1.2250970; 3.3694964; 2.5473977; 0.1435848; 3.5194292; 0.6551068
108.6662026; 1.1152711; 3.2050525; 2.5512338; -0.0655633; 3.5564171; 0.5569616
108.8659566; 1.0034303; 3.0421847; 2.5231547; -0.2267601; 3.5875637; 0.4735201
109.0657107; 0.8820219; 2.8814665; 2.4601066; -0.4055259; 3.6138329; 0.4025794
109.2654647; 0.7491969; 2.7323799; 2.3629300; -0.5502159; 3.6360173; -0.2319298
109.4652188; 0.6013404; 2.5991972; 2.2423119; -0.6208128; 3.6232532; -1.0729950
109.6649728; 0.4385971; 2.4850161; 2.1251298; -0.5541224; 3.5636069; 0.2008012
109.8647269; 0.2637089; 2.3890730; 2.0230659; -0.4620431; 3.5748448; 0.5076817
110.0644809; 0.0805437; 2.3096741; 1.9396193; -0.3693092; 3.6031012; 0.4316231
110.2642350; -0.1074282; 2.2442815; 1.8735984; -0.3011336; 3.6269513; 0.3669592
110.4639890; -0.2987364; 2.1903622; 1.8185636; -0.2634568; 3.6471055; 0.3119830
110.6637431; -0.4930856; 2.1464160; 1.7684291; -0.2455942; 3.6641532; 0.2652431
110.8634971; -0.6907390; 2.1118267; 1.7199746; -0.2369574; 3.6785847; 0.2255056
111.0632511; -0.8882652; 2.0868403; 1.6735941; -0.2274204; 3.6908097; 0.1917213
111.2630052; -1.0859272; 2.0708575; 1.6297520; -0.2157469; 3.7011715; 0.1629985
111.4627592; -1.2867518; 2.0633118; 1.5873942; -0.1983551; 3.7099582; 0.1385788
111.6625133; -1.4854543; 2.0636094; 1.5527938; -0.1504319; 3.7174122; 0.1178175
111.8622673; -1.6853146; 2.0700438; 1.5239770; -0.1599060; 3.7237377; 0.1001666
112.0620214; -1.8864889; 2.0830569; 1.4866920; -0.2116375; 3.7291071; 0.0851601
112.2617754; -2.0867342; 2.1045053; 1.4406205; -0.2421375; 3.7336660; 0.0724018
112.4615295; -2.2834195; 2.1353512; 1.3883378; -0.2878897; 3.7375376; 0.0615549
112.6612835; -2.4801108; 2.1771657; 1.3368841; -0.2151891; 3.7408259; 0.0523330
112.8610376; -2.6723303; 2.2266977; 1.3033536; -0.1289403; 3.7436194; 0.0444927
113.0607916; -2.8646197; 2.2817364; 1.2822685; -0.0815596; 3.7459927; 0.0378270
113.2605457; -3.0556564; 2.3397939; 1.2709289; -0.0309882; 3.7480093; 0.0321599
113.4602997; -3.2462917; 2.3990090; 1.2701290; 0.0233282; 3.7497229; 0.0273419
113.6600538; -3.4374969; 2.4574528; 1.2797022; 0.0701566; 3.7511791; 0.0232456
113.8598078; -3.6289356; 2.5130459; 1.2981369; 0.1149199; 3.7524168; 0.0197631
114.0595619; -3.8224154; 2.5644809; 1.3251331; 0.1551192; 3.7534687; 0.0168023
114.2593159; -4.0168351; 2.6097574; 1.3601992; 0.1950423; 3.7543628; 0.0142850
114.4590700; -4.2129714; 2.6474528; 1.4029091; 0.2330225; 3.7551228; 0.0121449
114.6588240; -4.4108688; 2.6760062; 1.4533633; 0.2713872; 3.7557687; 0.0103254
114.8585781; -4.6092999; 2.6937310; 1.5113817; 0.3115297; 3.7563179; 0.0087785
115.0583321; -4.8093945; 2.6990749; 1.5783716; 0.3582953; 3.7567847; 0.0074633
115.2580862; -5.0087376; 2.6901074; 1.6547576; 0.4071899; 3.7571815; 0.0063452
115.4578402; -5.2066527; 2.6649857; 1.7410268; 0.4575735; 3.7575188; 0.0053946
115.6575943; -5.4015915; 2.6218888; 1.8373631; 0.5068786; 3.7578056; -0.4530982
115.8573483; -5.5909334; 2.5594155; 1.9431830; 0.5537004; 3.7336425; -0.9461639
116.0571024; -5.7723473; 2.4764006; 2.0581718; 0.5971680; 3.6826738; -1.1846269
116.2568564; -5.9418947; 2.3729592; 2.1798883; 0.6225913; 3.6178472; -1.0572919
116.4566105; -6.0990785; 2.2479671; 2.3052493; 0.6219186; 3.5589917; -1.9558289
116.6563645; -6.2372672; 2.1064093; 2.4327414; 0.6676203; 3.4474704; -8.3616709
116.8561186; -6.3600189; 1.9410856; 2.5724934; 0.6401091; 2.9230971; -9.7184818
117.0558726; -6.4575917; 1.7639778; 2.7094156; 0.8313967; 2.1591398; -8.2627036
117.2556267; -6.5201520; 1.5655036; 3.0283170; 3.1212598; 1.1665624; -0.4438324
117.4553807; -6.4612028; 1.5310438; 3.0112025; 10.1389618; 1.0879123; -0.4438324
117.6551348; -6.4466167; 1.3444412; -2.9570053; 0.9290001; 1.0031144; 4.9226606
117.8548888; -6.3885312; 1.1419051; -2.7702371; 0.8271621; 1.7242045; 4.1851695
118.0546429; -6.3035335; 0.9640381; -2.6243226; 0.7291149; 2.1552008; 3.5581661
118.2543969; -6.1879953; 0.7945672; -2.4566624; 0.8426856; 2.4630076; 3.0250975
118.4541510; -6.0498752; 0.6505293; -2.3026835; 0.6928365; 2.6972129; 2.5718909
118.6539050; -5.8930076; 0.5268957; -2.1774985; 0.5761229; 2.8813970; 2.1865817
118.8536591; -5.7247382; 0.4229524; -2.0747043; 0.4578546; 3.0291923; 1.8589978
119.0534131; -5.5448419; 0.3335273; -1.9931111; 0.3509881; 3.1493953; 1.5804910
119.2531672; -5.3606416; 0.2575629; -1.9342476; 0.2475071; 3.2480932; 1.3437089
119.4529212; -5.1730521; 0.1907993; -1.8944383; 0.1498499; 3.3297045; 1.1424005
119.6526752; -4.9830824; 0.1297940; -1.8703988; 0.0933579; 3.3975477; 0.9712511
119.8524293; -4.7929440; 0.0725927; -1.8577318; 0.0299812; 3.4541791; 0.8257426
120.0521833; -4.6005141; 0.0159455; -1.8586970; -0.0371819; 3.5016059; 0.7020335
120.2519374; -4.4096966; -0.0410273; -1.8608189; 0.0250203; 3.5414280; 0.5968580
120.4516914; -4.2161990; -0.0977376; -1.8483687; 0.1043629; 3.5749352; 0.5074394
120.6514455; -4.0231768; -0.1498481; -1.8169428; 0.2143140; 3.6031774; 0.4314171
120.8511995; -3.8284567; -0.1938775; -1.7694671; 0.2248676; 3.6270156; 0.3667841
121.0509536; -3.6328453; -0.2291136; -1.7306320; 0.1650078; 3.6471599; 0.3118342
121.2507076; -3.4351278; -0.2579799; -1.7024761; 0.1178478; 3.6641992; 0.2651166
121.4504617; -3.2368468; -0.2821606; -1.6832459; 0.0747811; 3.6786237; 0.2253980
121.6502157; -3.0383030; -0.3033764; -1.6726840; 0.0348413; 3.6908428; 0.1916299
121.8499698; -2.8396832; -0.3230285; -1.6663618; 0.0285764; 3.7011995; 0.1629207
122.0497238; -2.6408496; -0.3415434; -1.6609303; 0.0281857; 3.7099820; 0.1385127
122.2494779; -2.4415607; -0.3589648; -1.6549393; 0.0316681; 3.7174323; 0.1177613
122.4492319; -2.2428382; -0.3750696; -1.6482633; 0.0352622; 3.7237548; 0.1001188
122.6489860; -2.0436439; -0.3898030; -1.6408755; 0.0387239; 3.7291216; 0.0851195
122.8487400; -1.8440584; -0.4030137; -1.6327957; 0.0420117; 3.7336783; 0.0723673
123.0484941; -1.6450890; -0.4145077; -1.6240946; 0.0452904; 3.7375480; 0.0615255
123.2482481; -1.4453375; -0.4242366; -1.6147297; 0.0483644; 3.7408348; 0.0523080
123.4480022; -1.2458643; -0.4320211; -1.6047763; 0.0512942; 3.7436269; 0.0444715
123.6477562; -1.0464464; -0.4377601; -1.5942618; 0.0541698; 3.7459991; 0.0378090
123.8475103; -0.8460475; -0.4413565; -1.5831302; 0.0568353; 3.7480147; 0.0321446
124.0472643; -0.6471375; -0.4426719; -1.5716237; 0.0587786; 3.7497275; 0.0273288
124.2470184; -0.4469912; -0.4416478; -1.5596173; 0.0634667; 3.7511831; 0.0232346
124.4467724; -0.2475923; -0.4380691; -1.5456578; 0.0763078; 3.7524201; 0.0197537
124.6465265; -0.0483518; -0.4314460; -1.5287461; 0.0980115; 3.7534715; 0.0167943
124.8462805; 0.1514830; -0.4208852; -1.5063608; 0.1246321; 3.7543652; 0.0142782
125.0460346; 0.3525964; -0.4054633; -1.4839670; 0.0804546; 3.7551248; 0.0121391
125.2457886; 0.5508918; -0.3870009; -1.4739469; 0.0198249; 3.7557705; 0.0103205
125.4455427; 0.7531558; -0.3668553; -1.4678071; 0.0511324; 3.7563194; 0.0087743
125.6452967; 0.9492832; -0.3452710; -1.4530875; 0.0912040; 3.7567859; 0.0074598
125.8450508; 1.1479800; -0.3198850; -1.4341180; 0.0983754; 3.7571826; 0.0063422
126.0448048; 1.3462313; -0.2905635; -1.4134562; 0.1084372; 3.7575197; 0.0053920
126.2445589; 1.5417200; -0.2573241; -1.3909861; 0.1175707; 3.7578064; 0.0045842
126.4443129; 1.7369808; -0.2194272; -1.3670473; 0.1223469; 3.7580500; 0.0038974
126.6440670; 1.9326016; -0.1764080; -1.3410825; 0.1371761; 3.7582572; 0.0033135
126.8438210; 2.1258923; -0.1282787; -1.3113854; 0.1665890; 3.7584333; 0.0028171
127.0435751; 2.3172687; -0.0738308; -1.2743014; 0.2142469; 3.7585830; 0.0023951
127.2433291; 2.5066269; -0.0111107; -1.2256257; 0.2774853; 3.7587103; 0.0020363
127.4430832; 2.6928340; 0.0623242; -1.1621993; 0.3515748; 3.7588185; 0.0017312
127.6428372; 2.8720444; 0.1481314; -1.0833167; 0.4400094; 3.7589105; 0.0014718
127.8425912; 3.0436111; 0.2495488; -0.9879850; 0.5166612; 3.7589888; -0.5991697
128.0423453; 3.2045068; 0.3685781; -0.8778811; 0.5658751; 3.7270127; -1.0693411
128.2420993; 3.3510383; 0.5049141; -0.7651517; 0.5603915; 3.6692524; -0.5935616
128.4418534; 3.4805157; 0.6554945; -0.6561304; 0.5354981; 3.6367953; -0.0425032
128.6416074; 3.5938869; 0.8200485; -0.5508703; 0.5228973; 3.6344600; 0.1394060
128.8413615; 3.6896324; 0.9958696; -0.4467135; 0.5149130; 3.6421139; 0.1953096
129.0411155; 3.7667532; 1.1796771; -0.3504038; 0.4462950; 3.6528101; 0.2963670
129.2408696; 3.8275077; 1.3712514; -0.2651154; 0.4009048; 3.6689811; 0.2519666
129.4406236; 3.8725909; 1.5658768; -0.1926805; 0.3245720; 3.6826736; 0.2142181
129.6403777; 3.9049362; 1.7629771; -0.1348428; 0.2577983; 3.6942749; 0.1821249
129.8401317; 3.9270838; 1.9613950; -0.0895488; 0.1956488; 3.7041095; 0.1548398
130.0398858; 3.9414749; 2.1604543; -0.0569723; 0.1302801; 3.7124503; 0.1316424
130.2396398; 3.9506868; 2.3598679; -0.0374174; 0.0713308; 3.7195268; 0.1119203
130.4393939; 3.9569531; 2.5592276; -0.0265441; 0.0377526; 3.7255325; 0.0951529
130.6391479; 3.9615643; 2.7585502; -0.0183065; 0.0761368; 3.7306309; 0.0808975
130.8389020; 3.9630962; 2.9589100; 0.0059783; 0.1648602; 3.7349600; 0.0687778
131.0386560; 3.9574310; 3.1571176; 0.0589548; 0.3847973; 3.7386365; 0.0584738
131.2384101; 3.9363676; 3.3572160; 0.1573794; 0.5746434; 3.7417595; -1.2957331
131.4381641; 3.8930317; 3.5522076; 0.2846078; 0.7131359; 3.6719352; -2.6714541
131.6379182; 3.8211786; 3.7410743; 0.4475807; 0.8324938; 3.5236119; -2.9920510
131.8376722; 3.7193735; 3.9149082; 0.6118892; 0.8308750; 3.3497003; -1.5305105
132.0374263; 3.5878596; 4.0704158; 0.7967957; 0.9664297; 3.2571522; -2.2312822
132.2371803; 3.4355062; 4.1924492; 0.9990455; 1.1061231; 3.1173106; -2.3929990
132.4369344; 3.2579536; 4.2805336; 1.2213968; 1.0996782; 2.9600005; -0.9205447
132.6366884; 3.0705863; 4.3378954; 1.2499020; -0.6389256; 2.8972121; 2.1523109
132.8364425; 2.8817579; 4.3993429; 1.3322031; 1.0306744; 3.0419900; -1.0076942
133.0361965; 2.6825406; 4.4261717; 1.5487699; 1.2276665; 2.9750834; -2.1853958
