-1.980000000000000093e-01,1.250000000000000000e-01,3.416999999999999815e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
-7.000000000000000146e-03,7.299999999999999545e-02,3.948575126773058219e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,1.990000000000000102e-01
1.880000000000000004e-01,3.500000000000000333e-02,4.382470477137882625e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,3.970000000000000195e-01
3.850000000000000089e-01,8.000000000000000167e-03,4.731074180850035837e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,5.959999999999999742e-01
5.829999999999999627e-01,-8.000000000000000167e-03,5.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,7.950000000000000400e-01
7.820000000000000284e-01,-1.700000000000000122e-02,5.196461250180109737e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,9.929999999999999938e-01
9.809999999999999831e-01,-2.100000000000000130e-02,5.330447736901636979e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,1.191999999999999948e+00
1.179000000000000048e+00,-2.299999999999999961e-02,5.408832878194127503e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,1.391000000000000014e+00
1.377999999999999892e+00,-2.299999999999999961e-02,5.439606303031698786e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,1.588999999999999968e+00
1.576999999999999957e+00,-2.400000000000000050e-02,5.431084202528221105e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,1.788000000000000034e+00
1.774999999999999911e+00,-2.400000000000000050e-02,5.391037295728858147e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,1.987000000000000099e+00
1.973999999999999977e+00,-2.500000000000000139e-02,5.327869170066063198e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,2.185000000000000053e+00
2.173000000000000043e+00,-2.500000000000000139e-02,5.248947112103202528e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,2.383999999999999897e+00
2.370999999999999996e+00,-2.500000000000000139e-02,5.163016064613369593e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,2.581999999999999851e+00
2.569999999999999840e+00,-2.400000000000000050e-02,5.077213385656623501e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,2.781000000000000139e+00
2.769000000000000128e+00,-2.299999999999999961e-02,5.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,2.979999999999999982e+00
2.967999999999999972e+00,-1.799999999999999864e-02,4.939664400194836880e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,3.177999999999999936e+00
3.165999999999999925e+00,-1.000000000000000021e-02,4.903602484176796672e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,3.376999999999999780e+00
3.365000000000000213e+00,3.000000000000000062e-03,4.900206400592030498e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,3.576000000000000068e+00
3.561999999999999833e+00,2.299999999999999961e-02,4.937212523313712964e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,3.774000000000000021e+00
3.758999999999999897e+00,5.199999999999999761e-02,5.022999999999999687e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,3.972999999999999865e+00
3.954000000000000181e+00,8.799999999999999489e-02,4.704448092572337536e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,4.171999999999999709e+00
4.147000000000000242e+00,1.340000000000000080e-01,4.449224692027771155e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,4.370000000000000107e+00
4.338000000000000078e+00,1.910000000000000031e-01,4.249482195827508413e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,4.568999999999999950e+00
4.525000000000000355e+00,2.570000000000000062e-01,4.101369746388704662e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,4.767999999999999794e+00
4.708000000000000185e+00,3.340000000000000191e-01,4.000000000000000000e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,4.966000000000000192e+00
4.886999999999999567e+00,4.219999999999999862e-01,3.939079431437305878e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,5.165000000000000036e+00
5.059000000000000163e+00,5.190000000000000169e-01,3.913940323893232875e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,5.363999999999999879e+00
5.227000000000000313e+00,6.270000000000000018e-01,3.919196638762716844e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,5.562000000000000277e+00
5.386999999999999567e+00,7.449999999999999956e-01,3.949631881743466799e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,5.761000000000000121e+00
5.538999999999999702e+00,8.719999999999999973e-01,4.000000000000000000e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,5.959999999999999964e+00
5.684000000000000163e+00,1.006999999999999895e+00,4.064654783229999069e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,6.158000000000000362e+00
5.820000000000000284e+00,1.153000000000000025e+00,4.138979721660065891e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,6.357000000000000206e+00
5.947000000000000064e+00,1.304999999999999938e+00,4.217388949623081196e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,6.556000000000000050e+00
6.065000000000000391e+00,1.463999999999999968e+00,4.294214608315923165e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,6.753999999999999559e+00
6.174999999999999822e+00,1.629000000000000004e+00,4.364963126101182311e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,6.953000000000000291e+00
6.278999999999999915e+00,1.798000000000000043e+00,4.423689151712061118e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,7.150999999999999801e+00
6.378000000000000114e+00,1.969999999999999973e+00,4.465716288934563849e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,7.349999999999999645e+00
6.471000000000000085e+00,2.144000000000000128e+00,4.485422269980891663e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,7.549000000000000377e+00
6.557000000000000384e+00,2.322999999999999954e+00,4.477632929867718659e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,7.746999999999999886e+00
6.634999999999999787e+00,2.507000000000000117e+00,4.437000000000001165e+00,9.000000000000000222e-01,1.199999999999999956e+00,4.000000000000000222e-01,1.000000000000000021e-02,1.000000000000000000e+00,7.945999999999999730e+00
6.703999999999999737e+00,2.692000000000000171e+00,4.566796636887588967e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,8.144999999999999574e+00
6.764999999999999680e+00,2.882000000000000117e+00,4.687498742493706239e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,8.342999999999999972e+00
6.817000000000000171e+00,3.075000000000000178e+00,4.800325530006293917e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,8.541999999999999815e+00
6.860000000000000320e+00,3.266999999999999904e+00,4.904646020225116310e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,8.740999999999999659e+00
6.894999999999999574e+00,3.463000000000000078e+00,5.000000000000000000e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,8.939000000000000057e+00
6.923000000000000043e+00,3.660000000000000142e+00,5.087350640843822269e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,9.137999999999999901e+00
6.942999999999999616e+00,3.858000000000000096e+00,5.166194984393879253e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,9.336999999999999744e+00
6.956999999999999851e+00,4.057000000000000384e+00,5.236200838337528474e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,9.535000000000000142e+00
6.966999999999999638e+00,4.253999999999999559e+00,5.298075332512586222e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,9.733999999999999986e+00
6.972000000000000419e+00,4.453000000000000291e+00,5.351443529393877796e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,9.932999999999999829e+00
6.974000000000000199e+00,4.652000000000000135e+00,5.396101257506294324e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,1.013100000000000023e+01
6.974999999999999645e+00,4.850999999999999979e+00,5.432499605012585775e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,1.033000000000000007e+01
6.974999999999999645e+00,5.049000000000000377e+00,5.460391655225111940e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,1.052899999999999991e+01
6.974999999999999645e+00,5.248000000000000220e+00,5.479701257506293999e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,1.072700000000000031e+01
6.974000000000000199e+00,5.447000000000000064e+00,5.490623458343820040e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,1.092600000000000016e+01
6.972000000000000419e+00,5.645999999999999908e+00,5.493039361887581684e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,1.112500000000000000e+01
6.969999999999999751e+00,5.844000000000000306e+00,5.487000838337530162e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,1.132300000000000040e+01
6.967999999999999972e+00,6.043000000000000149e+00,5.472446892506290794e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,1.152200000000000024e+01
6.966000000000000192e+00,6.241999999999999993e+00,5.449523795206239640e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,1.172000000000000064e+01
6.964999999999999858e+00,6.440999999999999837e+00,5.418000000000000149e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,1.191900000000000048e+01
6.964999999999999858e+00,6.639000000000000234e+00,5.071811887210651904e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,1.211800000000000033e+01
6.964999999999999858e+00,6.839000000000000412e+00,4.750344186923878276e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,1.231600000000000072e+01
6.967999999999999972e+00,7.036999999999999922e+00,4.450349750651935388e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,1.251500000000000057e+01
6.972000000000000419e+00,7.235999999999999766e+00,4.173510331072597168e+00,9.000000000000000222e-01,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,2.000000000000000000e+00,1.271400000000000041e+01
6.977000000000000313e+00,7.434999999999999609e+00,3.921042838100306405e+00,8.000000000000000444e-01,1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,3.000000000000000000e+00,1.291200000000000081e+01
6.979000000000000092e+00,7.631999999999999673e+00,3.690397095038374875e+00,8.000000000000000444e-01,1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,3.000000000000000000e+00,1.311100000000000065e+01
6.974000000000000199e+00,7.833000000000000185e+00,3.482906368669047126e+00,8.000000000000000444e-01,1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,3.000000000000000000e+00,1.331000000000000050e+01
6.955000000000000071e+00,8.029999999999999361e+00,3.299439083011240559e+00,8.000000000000000444e-01,1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,3.000000000000000000e+00,1.350799999999999912e+01
6.918000000000000149e+00,8.224000000000000199e+00,3.138142033159317279e+00,8.000000000000000444e-01,1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,3.000000000000000000e+00,1.370700000000000074e+01
6.857000000000000206e+00,8.413999999999999702e+00,3.000000000000000000e+00,8.000000000000000444e-01,1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,3.000000000000000000e+00,1.390600000000000058e+01
