-1.980000000000000093e-01,1.250000000000000000e-01,3.416999999999999815e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.770999999999999908e+00,8.592000000000000526e+00,2.885532921656675409e+00,8.000000000000000444e-01,1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,3.000000000000000000e+00,1.410399999999999920e+01
6.658999999999999808e+00,8.755000000000000782e+00,2.793584565014763488e+00,8.000000000000000444e-01,1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,3.000000000000000000e+00,1.430300000000000082e+01
6.522999999999999687e+00,8.900000000000000355e+00,2.724791225065455791e+00,8.000000000000000444e-01,1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,3.000000000000000000e+00,1.450200000000000067e+01
6.366999999999999993e+00,9.022999999999999687e+00,2.679324354036614064e+00,8.000000000000000444e-01,1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,3.000000000000000000e+00,1.469999999999999929e+01
6.193999999999999950e+00,9.118000000000000327e+00,2.656724690604713057e+00,8.000000000000000444e-01,1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,3.000000000000000000e+00,1.489899999999999913e+01
6.006999999999999673e+00,9.182000000000000384e+00,2.657280043865415831e+00,8.000000000000000444e-01,1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,3.000000000000000000e+00,1.509800000000000075e+01
5.809999999999999609e+00,9.211999999999999744e+00,2.680813380151055636e+00,8.000000000000000444e-01,1.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,3.000000000000000000e+00,1.529599999999999937e+01
5.613000000000000433e+00,9.205000000000000071e+00,2.727562409929165099e+00,9.000000000000000222e-01,1.500000000000000000e+00,2.000000000000000111e-01,1.000000000000000021e-02,4.000000000000000000e+00,1.549499999999999922e+01
5.418999999999999595e+00,9.163000000000000256e+00,2.797466456399878787e+00,9.000000000000000222e-01,1.500000000000000000e+00,2.000000000000000111e-01,1.000000000000000021e-02,4.000000000000000000e+00,1.569400000000000084e+01
5.235000000000000320e+00,9.086999999999999744e+00,2.890000000000000568e+00,9.000000000000000222e-01,1.500000000000000000e+00,2.000000000000000111e-01,1.000000000000000021e-02,4.000000000000000000e+00,1.589199999999999946e+01
5.067000000000000171e+00,8.983999999999999986e+00,2.912999999999999812e+00,9.000000000000000222e-01,1.500000000000000000e+00,2.000000000000000111e-01,1.000000000000000021e-02,4.000000000000000000e+00,1.609100000000000108e+01
4.913000000000000256e+00,8.858000000000000540e+00,2.999000000000000110e+00,9.000000000000000222e-01,1.500000000000000000e+00,2.000000000000000111e-01,1.000000000000000021e-02,4.000000000000000000e+00,1.628999999999999915e+01
4.769999999999999574e+00,8.717999999999999972e+00,3.138999999999999790e+00,9.000000000000000222e-01,1.500000000000000000e+00,2.000000000000000111e-01,1.000000000000000021e-02,4.000000000000000000e+00,1.648799999999999955e+01
4.637999999999999901e+00,8.570999999999999730e+00,3.334000000000000075e+00,9.000000000000000222e-01,1.500000000000000000e+00,2.000000000000000111e-01,1.000000000000000021e-02,4.000000000000000000e+00,1.668700000000000117e+01
4.511000000000000121e+00,8.417999999999999261e+00,3.523000000000000131e+00,9.000000000000000222e-01,1.500000000000000000e+00,2.000000000000000111e-01,1.000000000000000021e-02,4.000000000000000000e+00,1.688500000000000156e+01
4.389999999999999680e+00,8.259999999999999787e+00,3.704000000000000181e+00,9.000000000000000222e-01,1.500000000000000000e+00,2.000000000000000111e-01,1.000000000000000021e-02,4.000000000000000000e+00,1.708399999999999963e+01
4.272000000000000242e+00,8.099999999999999645e+00,3.870999999999999996e+00,9.000000000000000222e-01,1.500000000000000000e+00,2.000000000000000111e-01,1.000000000000000021e-02,4.000000000000000000e+00,1.728300000000000125e+01
4.158000000000000362e+00,7.937000000000000277e+00,4.040000000000000036e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,1.748100000000000165e+01
4.043999999999999595e+00,7.774000000000000021e+00,4.216999999999999638e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,1.767999999999999972e+01
3.930000000000000160e+00,7.610999999999999766e+00,4.381999999999999673e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,1.787900000000000134e+01
3.814000000000000057e+00,7.450000000000000178e+00,4.621882531871830402e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,1.807700000000000173e+01
3.696000000000000174e+00,7.290000000000000036e+00,4.844881558330670579e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,1.827599999999999980e+01
3.575000000000000178e+00,7.133000000000000007e+00,5.049951023100028635e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,1.847500000000000142e+01
3.450000000000000178e+00,6.977999999999999758e+00,5.236404810347913497e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,1.867299999999999827e+01
3.322000000000000064e+00,6.825999999999999623e+00,5.406336812474919817e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,1.887199999999999989e+01
3.192000000000000171e+00,6.676999999999999602e+00,5.558972406186483362e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,1.907100000000000151e+01
3.057999999999999829e+00,6.530000000000000249e+00,5.693884197921892820e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,1.926899999999999835e+01
2.920999999999999819e+00,6.386000000000000121e+00,5.812645453864445422e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,1.946799999999999997e+01
2.782999999999999918e+00,6.243000000000000327e+00,5.914743454665597255e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,1.966700000000000159e+01
2.641999999999999904e+00,6.102999999999999758e+00,6.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,1.986499999999999844e+01
2.500000000000000000e+00,5.964999999999999858e+00,6.069486787905481684e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.006400000000000006e+01
2.355999999999999872e+00,5.826999999999999957e+00,6.122943473943604609e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.026300000000000168e+01
2.210999999999999854e+00,5.692000000000000171e+00,6.160431521988468440e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.046099999999999852e+01
2.064999999999999947e+00,5.557000000000000384e+00,6.182540120004263784e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.066000000000000014e+01
1.917999999999999927e+00,5.423000000000000043e+00,6.189251769426742378e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.085900000000000176e+01
1.770999999999999908e+00,5.291000000000000369e+00,6.180858069293533319e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.105699999999999861e+01
1.622999999999999998e+00,5.158000000000000362e+00,6.157484755567024237e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.125600000000000023e+01
1.475000000000000089e+00,5.025999999999999801e+00,6.119575847393706525e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.145400000000000063e+01
1.326000000000000068e+00,4.894999999999999574e+00,6.066958947321427154e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.165299999999999869e+01
1.175999999999999934e+00,4.764000000000000234e+00,6.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.185200000000000031e+01
1.026000000000000023e+00,4.634999999999999787e+00,5.919352870272244438e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.205000000000000071e+01
8.719999999999999973e-01,4.508000000000000007e+00,5.824413461478386900e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.224899999999999878e+01
7.159999999999999698e-01,4.384999999999999787e+00,5.715765158709425364e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.244800000000000040e+01
5.570000000000000506e-01,4.266000000000000014e+00,5.594266556538698865e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.264600000000000080e+01
3.950000000000000178e-01,4.150999999999999801e+00,5.458900917170647737e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.284499999999999886e+01
2.300000000000000100e-01,4.040000000000000036e+00,5.310459537101531957e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.304400000000000048e+01
6.300000000000000044e-02,3.931999999999999940e+00,5.149996211599302320e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.324200000000000088e+01
-1.039999999999999952e-01,3.822999999999999954e+00,4.976100619804441294e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.344099999999999895e+01
-2.680000000000000160e-01,3.712000000000000188e+00,4.789762440582558511e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,5.000000000000000000e+00,2.364000000000000057e+01
-4.289999999999999925e-01,3.593999999999999861e+00,4.592221140860291761e+00,6.999999999999999556e-01,1.500000000000000000e+00,2.999999999999999889e-01,2.000000000000000042e-02,6.000000000000000000e+00,2.383800000000000097e+01
-5.829999999999999627e-01,3.468999999999999861e+00,4.381691874786004526e+00,6.999999999999999556e-01,1.500000000000000000e+00,2.999999999999999889e-01,2.000000000000000042e-02,6.000000000000000000e+00,2.403699999999999903e+01
-7.279999999999999805e-01,3.334999999999999964e+00,4.159353174558738431e+00,6.999999999999999556e-01,1.500000000000000000e+00,2.999999999999999889e-01,2.000000000000000042e-02,6.000000000000000000e+00,2.423600000000000065e+01
-8.649999999999999911e-01,3.189000000000000057e+00,3.926620649727901924e+00,6.999999999999999556e-01,1.500000000000000000e+00,2.999999999999999889e-01,2.000000000000000042e-02,6.000000000000000000e+00,2.443400000000000105e+01
-9.889999999999999902e-01,3.033999999999999808e+00,3.681353987521572613e+00,6.999999999999999556e-01,1.500000000000000000e+00,2.999999999999999889e-01,2.000000000000000042e-02,6.000000000000000000e+00,2.463299999999999912e+01
-1.100000000000000089e+00,2.869000000000000217e+00,3.424911044436303786e+00,6.999999999999999556e-01,1.500000000000000000e+00,2.999999999999999889e-01,2.000000000000000042e-02,6.000000000000000000e+00,2.483200000000000074e+01
-1.197000000000000064e+00,2.693999999999999950e+00,3.317804750340505038e+00,6.999999999999999556e-01,1.500000000000000000e+00,2.999999999999999889e-01,2.000000000000000042e-02,6.000000000000000000e+00,2.503000000000000114e+01
-1.278000000000000025e+00,2.513999999999999790e+00,3.224810270992317651e+00,6.999999999999999556e-01,1.500000000000000000e+00,2.999999999999999889e-01,2.000000000000000042e-02,6.000000000000000000e+00,2.522899999999999920e+01
-1.342999999999999972e+00,2.326999999999999957e+00,3.146505455975362242e+00,6.999999999999999556e-01,1.500000000000000000e+00,2.999999999999999889e-01,2.000000000000000042e-02,6.000000000000000000e+00,2.542800000000000082e+01
-1.391999999999999904e+00,2.133000000000000007e+00,3.083173256180214761e+00,6.999999999999999556e-01,1.500000000000000000e+00,2.999999999999999889e-01,2.000000000000000042e-02,6.000000000000000000e+00,2.562600000000000122e+01
-1.421000000000000041e+00,1.937000000000000055e+00,3.034173952417027476e+00,6.999999999999999556e-01,1.500000000000000000e+00,2.999999999999999889e-01,2.000000000000000042e-02,6.000000000000000000e+00,2.582499999999999929e+01
-1.431000000000000050e+00,1.739000000000000101e+00,3.000000000000000000e+00,6.999999999999999556e-01,1.500000000000000000e+00,2.999999999999999889e-01,2.000000000000000042e-02,6.000000000000000000e+00,2.602299999999999969e+01
-1.419999999999999929e+00,1.542000000000000037e+00,2.980306207490577730e+00,8.000000000000000444e-01,1.500000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,7.000000000000000000e+00,2.622200000000000131e+01
-1.385999999999999899e+00,1.348999999999999977e+00,2.975302079312389214e+00,8.000000000000000444e-01,1.500000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,7.000000000000000000e+00,2.642099999999999937e+01
-1.330000000000000071e+00,1.159999999999999920e+00,2.984902221196014338e+00,8.000000000000000444e-01,1.500000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,7.000000000000000000e+00,2.661899999999999977e+01
-1.252000000000000002e+00,9.779999999999999805e-01,3.009203604271592614e+00,8.000000000000000444e-01,1.500000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,7.000000000000000000e+00,2.681800000000000139e+01
-1.149999999999999911e+00,8.050000000000000488e-01,3.048194651678402423e+00,8.000000000000000444e-01,1.500000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,7.000000000000000000e+00,2.701699999999999946e+01
-1.028999999999999915e+00,6.480000000000000204e-01,3.101568887862681034e+00,8.000000000000000444e-01,1.500000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,7.000000000000000000e+00,2.721499999999999986e+01
-8.900000000000000133e-01,5.070000000000000062e-01,3.169865446523258967e+00,8.000000000000000444e-01,1.500000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,7.000000000000000000e+00,2.741400000000000148e+01
-7.329999999999999849e-01,3.820000000000000062e-01,3.252851669515067989e+00,8.000000000000000444e-01,1.500000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,7.000000000000000000e+00,2.761299999999999955e+01
-5.639999999999999458e-01,2.780000000000000249e-01,3.349999999999999645e+00,8.000000000000000444e-01,1.500000000000000000e+00,2.000000000000000111e-01,0.000000000000000000e+00,7.000000000000000000e+00,2.781099999999999994e+01
-3.850000000000000089e-01,1.930000000000000049e-01,3.370999999999999996e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,2.801000000000000156e+01
-1.980000000000000093e-01,1.250000000000000000e-01,3.416999999999999815e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.999999999999999889e-01,1.000000000000000021e-02,0.000000000000000000e+00,2.820899999999999963e+01
